pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [8, 39]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 5.7834s / 5.7834 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2560
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2556
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 543.65,                last time consumption/overall running time: 67.8916s / 9963.0342 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2534
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2522
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 551.3,                last time consumption/overall running time: 68.1456s / 10031.1798 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2557
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2585
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 580.25,                last time consumption/overall running time: 71.0767s / 10102.2566 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2688
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2716
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 576.65,                last time consumption/overall running time: 70.9897s / 10173.2463 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2564
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2463
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 570.9,                last time consumption/overall running time: 70.4917s / 10243.7380 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2377
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2336
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 566.35,                last time consumption/overall running time: 70.1554s / 10313.8934 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2676
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2707
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 580.35,                last time consumption/overall running time: 72.2567s / 10386.1501 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2428
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2436
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 599.65,                last time consumption/overall running time: 73.6596s / 10459.8097 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2609
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2683
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 551.3,                last time consumption/overall running time: 68.4476s / 10528.2573 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2720
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2686
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 575.9,                last time consumption/overall running time: 71.5220s / 10599.7792 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2851
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2805
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 556.15,                last time consumption/overall running time: 68.8797s / 10668.6590 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2677
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2532
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 592.3,                last time consumption/overall running time: 72.7679s / 10741.4269 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2688
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2598
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 591.85,                last time consumption/overall running time: 72.4875s / 10813.9144 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2811
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2688
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 553.4,                last time consumption/overall running time: 69.1635s / 10883.0779 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2452
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2448
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 617.65,                last time consumption/overall running time: 76.0612s / 10959.1392 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2937
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2884
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 586.1,                last time consumption/overall running time: 72.3439s / 11031.4831 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2381
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2426
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 591.0,                last time consumption/overall running time: 71.8256s / 11103.3087 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2863
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2824
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 581.45,                last time consumption/overall running time: 71.7334s / 11175.0421 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2563
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2527
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 578.6,                last time consumption/overall running time: 71.9235s / 11246.9656 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2838
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2774
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 606.75,                last time consumption/overall running time: 75.2044s / 11322.1700 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2859
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2795
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 587.75,                last time consumption/overall running time: 72.0260s / 11394.1960 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2842
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2785
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 550.2,                last time consumption/overall running time: 68.4217s / 11462.6176 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2815
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2697
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 573.6,                last time consumption/overall running time: 70.4786s / 11533.0962 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2674
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2612
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 540.4,                last time consumption/overall running time: 66.7571s / 11599.8533 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2510
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2563
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 598.1,                last time consumption/overall running time: 73.1404s / 11672.9937 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2836
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2861
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 539.55,                last time consumption/overall running time: 67.6184s / 11740.6121 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.2335
env0_second_0:                 episode reward: 1.4000,                 loss: 0.2347
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 602.05,                last time consumption/overall running time: 74.1107s / 11814.7228 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2536
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2568
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 611.6,                last time consumption/overall running time: 74.6479s / 11889.3707 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2563
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2494
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 578.45,                last time consumption/overall running time: 70.9964s / 11960.3671 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2493
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2467
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 551.1,                last time consumption/overall running time: 68.5689s / 12028.9360 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2592
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2618
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 578.15,                last time consumption/overall running time: 71.2211s / 12100.1571 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2786
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2732
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 587.3,                last time consumption/overall running time: 72.3791s / 12172.5362 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2725
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2615
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 571.0,                last time consumption/overall running time: 69.4063s / 12241.9425 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2676
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2594
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 579.85,                last time consumption/overall running time: 70.7199s / 12312.6624 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2711
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2800
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 604.2,                last time consumption/overall running time: 74.0832s / 12386.7456 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2549
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2530
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 545.15,                last time consumption/overall running time: 67.9172s / 12454.6628 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2466
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2420
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 564.15,                last time consumption/overall running time: 70.2169s / 12524.8798 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2763
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2782
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 544.25,                last time consumption/overall running time: 67.8130s / 12592.6928 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2705
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2702
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 558.15,                last time consumption/overall running time: 69.7345s / 12662.4272 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2684
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2695
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 567.95,                last time consumption/overall running time: 70.4496s / 12732.8769 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2498
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2466
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 535.85,                last time consumption/overall running time: 67.7280s / 12800.6049 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2545
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2512
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 528.2,                last time consumption/overall running time: 66.1458s / 12866.7507 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2627
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2542
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 589.1,                last time consumption/overall running time: 72.6732s / 12939.4238 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2665
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2559
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 558.05,                last time consumption/overall running time: 69.5544s / 13008.9782 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2686
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2674
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 588.2,                last time consumption/overall running time: 72.6496s / 13081.6279 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2640
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2578
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 562.85,                last time consumption/overall running time: 69.6221s / 13151.2500 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2542
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2475
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 540.5,                last time consumption/overall running time: 67.2567s / 13218.5067 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2560
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2574
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 540.5,                last time consumption/overall running time: 68.0051s / 13286.5118 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2657
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2591
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 550.0,                last time consumption/overall running time: 68.4419s / 13354.9536 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2749
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2776
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 593.9,                last time consumption/overall running time: 73.1836s / 13428.1373 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2632
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2635
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 567.55,                last time consumption/overall running time: 71.5437s / 13499.6810 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2499
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2451
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 556.5,                last time consumption/overall running time: 69.1847s / 13568.8658 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2721
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2774
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 600.55,                last time consumption/overall running time: 73.2587s / 13642.1244 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2303
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2405
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 586.7,                last time consumption/overall running time: 72.5425s / 13714.6669 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2695
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2563
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 559.45,                last time consumption/overall running time: 68.9392s / 13783.6061 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2841
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2777
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 621.05,                last time consumption/overall running time: 77.1109s / 13860.7170 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2713
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2735
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 589.0,                last time consumption/overall running time: 72.1919s / 13932.9090 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2306
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2293
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 580.6,                last time consumption/overall running time: 72.4066s / 14005.3156 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2831
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2853
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 546.5,                last time consumption/overall running time: 68.2806s / 14073.5962 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2520
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2537
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 581.9,                last time consumption/overall running time: 71.9720s / 14145.5682 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2498
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2496
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 527.75,                last time consumption/overall running time: 65.6202s / 14211.1884 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2531
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2610
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 590.4,                last time consumption/overall running time: 72.9673s / 14284.1558 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2722
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2741
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 555.2,                last time consumption/overall running time: 68.1978s / 14352.3536 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2768
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2802
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 571.15,                last time consumption/overall running time: 71.0216s / 14423.3752 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2443
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2507
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 581.05,                last time consumption/overall running time: 72.8253s / 14496.2006 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2564
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2618
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 582.4,                last time consumption/overall running time: 71.6527s / 14567.8532 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2628
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2620
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 584.05,                last time consumption/overall running time: 71.7325s / 14639.5858 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2610
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2568
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 600.4,                last time consumption/overall running time: 73.5008s / 14713.0865 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2529
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2506
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 556.5,                last time consumption/overall running time: 68.7819s / 14781.8684 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2563
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2696
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 592.35,                last time consumption/overall running time: 72.9990s / 14854.8675 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2793
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2768
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 592.85,                last time consumption/overall running time: 72.3484s / 14927.2158 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2602
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2639
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 572.85,                last time consumption/overall running time: 69.8033s / 14997.0192 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2688
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2762
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 579.65,                last time consumption/overall running time: 71.4139s / 15068.4331 s
