pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [86, 33]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 649.0,                last time consumption/overall running time: 6.3733s / 6.3733 s
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 662.55,                last time consumption/overall running time: 95.9394s / 11429.2125 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 659.9,                last time consumption/overall running time: 94.9079s / 11524.1204 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 657.65,                last time consumption/overall running time: 95.0777s / 11619.1981 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 693.25,                last time consumption/overall running time: 99.3030s / 11718.5011 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0181
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 606.6,                last time consumption/overall running time: 87.4166s / 11805.9177 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2768_0.
Episode: 2801/10000 (28.0100%),                 avg. length: 592.5,                last time consumption/overall running time: 85.2648s / 11891.1825 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0171
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 604.05,                last time consumption/overall running time: 86.7362s / 11977.9187 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0172
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 606.65,                last time consumption/overall running time: 87.5115s / 12065.4302 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0182
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 582.2,                last time consumption/overall running time: 83.4661s / 12148.8963 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0171
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 658.05,                last time consumption/overall running time: 94.9144s / 12243.8106 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0157
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 650.4,                last time consumption/overall running time: 93.4913s / 12337.3019 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0160
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 647.6,                last time consumption/overall running time: 93.3992s / 12430.7011 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0163
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 623.45,                last time consumption/overall running time: 89.9783s / 12520.6794 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0177
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 617.15,                last time consumption/overall running time: 88.6489s / 12609.3283 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0181
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2961_1.
Episode: 2981/10000 (29.8100%),                 avg. length: 604.95,                last time consumption/overall running time: 86.4389s / 12695.7672 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0179
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 553.5,                last time consumption/overall running time: 80.1768s / 12775.9439 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2983_0.
Episode: 3021/10000 (30.2100%),                 avg. length: 603.65,                last time consumption/overall running time: 86.8209s / 12862.7648 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0170
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 634.2,                last time consumption/overall running time: 90.9336s / 12953.6985 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0184
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 638.45,                last time consumption/overall running time: 92.2099s / 13045.9084 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0171
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 625.0,                last time consumption/overall running time: 90.1613s / 13136.0697 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0164
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 676.15,                last time consumption/overall running time: 97.7010s / 13233.7708 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3093_1.
Episode: 3121/10000 (31.2100%),                 avg. length: 648.8,                last time consumption/overall running time: 92.6028s / 13326.3736 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3114_0.
Episode: 3141/10000 (31.4100%),                 avg. length: 624.65,                last time consumption/overall running time: 89.4559s / 13415.8295 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0182
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 677.0,                last time consumption/overall running time: 97.3073s / 13513.1368 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0183
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 650.9,                last time consumption/overall running time: 94.0606s / 13607.1974 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0170
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 667.75,                last time consumption/overall running time: 95.9562s / 13703.1536 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0163
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 672.9,                last time consumption/overall running time: 97.1138s / 13800.2674 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3216_1.
Episode: 3241/10000 (32.4100%),                 avg. length: 697.9,                last time consumption/overall running time: 100.5748s / 13900.8422 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0174
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 768.4,                last time consumption/overall running time: 110.6330s / 14011.4752 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0163
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 634.5,                last time consumption/overall running time: 91.6995s / 14103.1747 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3264_0.
Episode: 3301/10000 (33.0100%),                 avg. length: 612.8,                last time consumption/overall running time: 87.9000s / 14191.0747 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0163
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 590.4,                last time consumption/overall running time: 84.4534s / 14275.5281 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0179
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 610.15,                last time consumption/overall running time: 87.9815s / 14363.5096 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0188
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 598.0,                last time consumption/overall running time: 86.3987s / 14449.9083 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 643.45,                last time consumption/overall running time: 92.8019s / 14542.7102 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0180
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 649.95,                last time consumption/overall running time: 93.7386s / 14636.4487 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0169
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 614.0,                last time consumption/overall running time: 88.2140s / 14724.6627 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0173
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 647.1,                last time consumption/overall running time: 93.3792s / 14818.0419 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0171
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 621.25,                last time consumption/overall running time: 88.7755s / 14906.8174 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0189
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 614.8,                last time consumption/overall running time: 87.9430s / 14994.7605 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0194
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 617.45,                last time consumption/overall running time: 88.7886s / 15083.5491 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0186
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 648.1,                last time consumption/overall running time: 92.5713s / 15176.1203 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 640.3,                last time consumption/overall running time: 91.7523s / 15267.8727 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0168
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 620.1,                last time consumption/overall running time: 88.9398s / 15356.8125 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3559_1.
Episode: 3581/10000 (35.8100%),                 avg. length: 671.4,                last time consumption/overall running time: 96.9718s / 15453.7843 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3580_0.
Episode: 3601/10000 (36.0100%),                 avg. length: 665.25,                last time consumption/overall running time: 96.0444s / 15549.8287 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0161
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 666.7,                last time consumption/overall running time: 95.4650s / 15645.2937 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0165
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 676.55,                last time consumption/overall running time: 97.4580s / 15742.7517 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0169
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 696.85,                last time consumption/overall running time: 100.0452s / 15842.7969 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0172
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 683.65,                last time consumption/overall running time: 98.1732s / 15940.9701 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0171
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 679.45,                last time consumption/overall running time: 97.6726s / 16038.6427 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0168
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 707.95,                last time consumption/overall running time: 101.7555s / 16140.3981 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0157
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3721_1.
Episode: 3741/10000 (37.4100%),                 avg. length: 636.4,                last time consumption/overall running time: 91.1412s / 16231.5394 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0154
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 580.1,                last time consumption/overall running time: 82.8646s / 16314.4039 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0159
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 644.55,                last time consumption/overall running time: 92.4930s / 16406.8969 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0183
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 638.95,                last time consumption/overall running time: 91.8894s / 16498.7863 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0187
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 579.2,                last time consumption/overall running time: 83.2274s / 16582.0137 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0176
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 589.8,                last time consumption/overall running time: 84.7049s / 16666.7186 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 587.8,                last time consumption/overall running time: 84.4505s / 16751.1691 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 658.0,                last time consumption/overall running time: 94.2472s / 16845.4164 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 629.35,                last time consumption/overall running time: 90.3342s / 16935.7506 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0182
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 607.75,                last time consumption/overall running time: 86.9293s / 17022.6799 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0183
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 614.95,                last time consumption/overall running time: 88.3418s / 17111.0217 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0188
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 625.35,                last time consumption/overall running time: 89.5783s / 17200.6001 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 605.05,                last time consumption/overall running time: 86.8078s / 17287.4079 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0181
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 645.85,                last time consumption/overall running time: 92.1114s / 17379.5193 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0176
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 604.6,                last time consumption/overall running time: 87.2474s / 17466.7667 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0191
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 621.15,                last time consumption/overall running time: 89.4887s / 17556.2554 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 602.25,                last time consumption/overall running time: 86.1023s / 17642.3578 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
