pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 586.3,                last time consumption/overall running time: 81.8002s / 19081.3737 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2557
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2574
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 562.4,                last time consumption/overall running time: 78.4323s / 19159.8060 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2668
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2688
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 602.65,                last time consumption/overall running time: 83.5164s / 19243.3225 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2644
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2757
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 575.2,                last time consumption/overall running time: 79.8877s / 19323.2102 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2658
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2678
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 570.8,                last time consumption/overall running time: 80.2226s / 19403.4328 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2771
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2811
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 547.4,                last time consumption/overall running time: 76.5778s / 19480.0106 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2670
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2794
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 571.7,                last time consumption/overall running time: 79.6635s / 19559.6741 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2601
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2561
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 553.85,                last time consumption/overall running time: 77.6594s / 19637.3335 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2727
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2705
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 557.0,                last time consumption/overall running time: 78.6820s / 19716.0155 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.2466
env0_second_0:                 episode reward: -1.7500,                 loss: 0.2463
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 606.4,                last time consumption/overall running time: 83.6022s / 19799.6177 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2831
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2941
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 572.25,                last time consumption/overall running time: 79.4946s / 19879.1122 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2586
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2644
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 554.85,                last time consumption/overall running time: 78.2954s / 19957.4077 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2582
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2673
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 543.85,                last time consumption/overall running time: 76.0555s / 20033.4632 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2560
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2652
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 567.05,                last time consumption/overall running time: 79.6261s / 20113.0894 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2656
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2707
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 561.75,                last time consumption/overall running time: 78.0021s / 20191.0914 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2751
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2764
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 585.45,                last time consumption/overall running time: 80.7612s / 20271.8526 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2669
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2683
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 578.75,                last time consumption/overall running time: 80.8481s / 20352.7008 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2794
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2839
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 596.1,                last time consumption/overall running time: 82.7574s / 20435.4582 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2823
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2938
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 561.1,                last time consumption/overall running time: 77.6675s / 20513.1257 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2660
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2650
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 571.55,                last time consumption/overall running time: 79.6343s / 20592.7600 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2547
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2669
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 563.7,                last time consumption/overall running time: 78.7670s / 20671.5270 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2704
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2835
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 543.05,                last time consumption/overall running time: 76.8553s / 20748.3824 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2629
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2716
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 568.65,                last time consumption/overall running time: 80.2807s / 20828.6630 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2610
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2662
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 567.25,                last time consumption/overall running time: 79.8814s / 20908.5444 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2734
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2816
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 547.5,                last time consumption/overall running time: 77.9739s / 20986.5183 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2877
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2939
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 511.2,                last time consumption/overall running time: 72.8414s / 21059.3597 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2647
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2741
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 561.25,                last time consumption/overall running time: 78.5308s / 21137.8905 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2363
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2423
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 584.6,                last time consumption/overall running time: 79.9393s / 21217.8298 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2655
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2702
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 540.65,                last time consumption/overall running time: 76.7108s / 21294.5407 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2657
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2793
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 584.0,                last time consumption/overall running time: 81.6228s / 21376.1635 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2470
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2580
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 584.75,                last time consumption/overall running time: 81.5664s / 21457.7298 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2490
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2515
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 532.3,                last time consumption/overall running time: 75.2785s / 21533.0084 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2492
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2452
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 614.6,                last time consumption/overall running time: 84.1627s / 21617.1711 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2348
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2458
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 537.95,                last time consumption/overall running time: 76.2015s / 21693.3726 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2401
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2431
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 573.15,                last time consumption/overall running time: 80.3028s / 21773.6755 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2562
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2581
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 529.4,                last time consumption/overall running time: 73.3378s / 21847.0133 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2537
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2525
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 544.95,                last time consumption/overall running time: 76.9232s / 21923.9364 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2370
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2427
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 586.2,                last time consumption/overall running time: 81.1769s / 22005.1134 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2523
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2576
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 598.35,                last time consumption/overall running time: 81.0644s / 22086.1777 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2516
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2520
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 547.95,                last time consumption/overall running time: 77.9639s / 22164.1416 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2345
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2387
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 574.5,                last time consumption/overall running time: 78.2415s / 22242.3831 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2217
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2316
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 558.7,                last time consumption/overall running time: 77.5006s / 22319.8837 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2458
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2468
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 607.5,                last time consumption/overall running time: 85.0300s / 22404.9137 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2419
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2586
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 595.95,                last time consumption/overall running time: 82.5657s / 22487.4794 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2246
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2258
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 586.8,                last time consumption/overall running time: 81.1904s / 22568.6698 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2393
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2427
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 589.0,                last time consumption/overall running time: 80.9289s / 22649.5987 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2695
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2762
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 568.2,                last time consumption/overall running time: 78.7167s / 22728.3155 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2356
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2405
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 584.55,                last time consumption/overall running time: 80.8809s / 22809.1963 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2331
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2421
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 567.5,                last time consumption/overall running time: 79.4237s / 22888.6200 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2439
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2526
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 605.6,                last time consumption/overall running time: 83.3367s / 22971.9566 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2813
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2965
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 573.75,                last time consumption/overall running time: 79.0723s / 23051.0289 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2402
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2425
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 573.95,                last time consumption/overall running time: 76.5589s / 23127.5878 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2446
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2448
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 558.7,                last time consumption/overall running time: 77.2180s / 23204.8057 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2281
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2385
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 579.15,                last time consumption/overall running time: 80.4635s / 23285.2692 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2621
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2703
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 582.35,                last time consumption/overall running time: 80.4754s / 23365.7447 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2570
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2700
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 586.2,                last time consumption/overall running time: 81.8910s / 23447.6357 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2636
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2700
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 551.05,                last time consumption/overall running time: 76.8951s / 23524.5308 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2646
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2750
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 591.55,                last time consumption/overall running time: 82.1046s / 23606.6354 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2700
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2822
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 558.5,                last time consumption/overall running time: 77.0850s / 23683.7204 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2592
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2639
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 533.55,                last time consumption/overall running time: 75.0008s / 23758.7212 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2625
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2736
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 588.1,                last time consumption/overall running time: 82.2775s / 23840.9987 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2810
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2911
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 574.9,                last time consumption/overall running time: 79.0723s / 23920.0710 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2740
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2731
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 571.1,                last time consumption/overall running time: 79.6027s / 23999.6736 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2727
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2928
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 550.4,                last time consumption/overall running time: 77.6409s / 24077.3145 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2693
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2717
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 571.0,                last time consumption/overall running time: 79.5031s / 24156.8176 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2679
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2676
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 581.7,                last time consumption/overall running time: 80.1936s / 24237.0112 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2726
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2831
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 572.3,                last time consumption/overall running time: 80.1725s / 24317.1837 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2613
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2733
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 551.85,                last time consumption/overall running time: 75.3071s / 24392.4908 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2810
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2936
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 530.1,                last time consumption/overall running time: 75.6070s / 24468.0979 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2542
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2622
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 574.35,                last time consumption/overall running time: 80.1150s / 24548.2129 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2599
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2683
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 575.85,                last time consumption/overall running time: 79.8040s / 24628.0169 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2676
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2803
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 551.95,                last time consumption/overall running time: 76.5490s / 24704.5659 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2773
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2749
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 558.25,                last time consumption/overall running time: 78.0008s / 24782.5666 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2620
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2696
