pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [83, 62]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 734.0,                last time consumption/overall running time: 2.3632s / 2.3632 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1770.85,                last time consumption/overall running time: 467.6847s / 42006.5085 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1244.15,                last time consumption/overall running time: 331.0809s / 42337.5893 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1495.9,                last time consumption/overall running time: 396.0502s / 42733.6395 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1470.5,                last time consumption/overall running time: 388.7826s / 43122.4222 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1235.05,                last time consumption/overall running time: 325.3292s / 43447.7513 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1434.15,                last time consumption/overall running time: 379.2633s / 43827.0146 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0077
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0085
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1697.35,                last time consumption/overall running time: 450.7337s / 44277.7483 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1421.9,                last time consumption/overall running time: 376.4950s / 44654.2433 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0061
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1224.0,                last time consumption/overall running time: 325.2197s / 44979.4629 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1253.95,                last time consumption/overall running time: 332.6870s / 45312.1499 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1646.45,                last time consumption/overall running time: 438.1668s / 45750.3167 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1438.95,                last time consumption/overall running time: 380.3332s / 46130.6499 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1796.1,                last time consumption/overall running time: 477.7172s / 46608.3671 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0059
