pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 5221, avg. length 7684.25
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5201_0.
Episode: 5241, avg. length 7002.8
first_0:                 episode reward: -92.0500,                 loss: nan
second_0:                 episode reward: 92.0500,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5229_1.
Episode: 5261, avg. length 3700.8
first_0:                 episode reward: -25.4500,                 loss: 0.0337
second_0:                 episode reward: 25.4500,                 loss: nan
Episode: 5281, avg. length 7813.4
first_0:                 episode reward: -18.4000,                 loss: nan
second_0:                 episode reward: 18.4000,                 loss: nan
Score delta: 23.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5263_0.
Episode: 5301, avg. length 6650.25
first_0:                 episode reward: -45.5000,                 loss: nan
second_0:                 episode reward: 45.5000,                 loss: nan
Score delta: 44.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5284_1.
Episode: 5321, avg. length 6955.65
first_0:                 episode reward: -51.3000,                 loss: 0.0277
second_0:                 episode reward: 51.3000,                 loss: nan
Episode: 5341, avg. length 7261.75
first_0:                 episode reward: -30.3500,                 loss: 0.0279
second_0:                 episode reward: 30.3500,                 loss: nan
Episode: 5361, avg. length 8198.25
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5349_0.
Episode: 5381, avg. length 6564.9
first_0:                 episode reward: -44.1500,                 loss: nan
second_0:                 episode reward: 44.1500,                 loss: nan
Score delta: 110.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5370_1.
Episode: 5401, avg. length 7816.5
first_0:                 episode reward: -18.0500,                 loss: 0.0322
second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 5421, avg. length 7568.05
first_0:                 episode reward: -41.3000,                 loss: nan
second_0:                 episode reward: 41.3000,                 loss: nan
Score delta: 18.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5405_0.
Episode: 5441, avg. length 8055.6
first_0:                 episode reward: -60.5500,                 loss: nan
second_0:                 episode reward: 60.5500,                 loss: nan
Score delta: 180.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5426_1.
Episode: 5461, avg. length 7613.9
first_0:                 episode reward: 13.1000,                 loss: nan
second_0:                 episode reward: -13.1000,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5448_0.
Episode: 5481, avg. length 6359.4
first_0:                 episode reward: -26.6500,                 loss: nan
second_0:                 episode reward: 26.6500,                 loss: nan
Score delta: 33.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5470_1.
Episode: 5501, avg. length 7137.4
first_0:                 episode reward: -20.4500,                 loss: 0.0237
second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 5521, avg. length 5993.2
first_0:                 episode reward: 18.0500,                 loss: nan
second_0:                 episode reward: -18.0500,                 loss: nan
Score delta: 18.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5504_0.
Episode: 5541, avg. length 4289.1
first_0:                 episode reward: -11.6000,                 loss: nan
second_0:                 episode reward: 11.6000,                 loss: nan
Score delta: 38.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5532_1.
Episode: 5561, avg. length 3883.6
first_0:                 episode reward: -48.9500,                 loss: 0.0377
second_0:                 episode reward: 48.9500,                 loss: nan
Episode: 5581, avg. length 5769.05
first_0:                 episode reward: -49.5500,                 loss: 0.0360
second_0:                 episode reward: 49.5500,                 loss: nan
Episode: 5601, avg. length 5808.55
first_0:                 episode reward: -25.2000,                 loss: 0.0353
second_0:                 episode reward: 25.2000,                 loss: nan
Episode: 5621, avg. length 7406.95
first_0:                 episode reward: -47.6000,                 loss: 0.0356
second_0:                 episode reward: 47.6000,                 loss: nan
Episode: 5641, avg. length 6173.6
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5630_0.
Episode: 5661, avg. length 5643.4
first_0:                 episode reward: -33.7500,                 loss: nan
second_0:                 episode reward: 33.7500,                 loss: nan
Score delta: 24.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5651_1.
Episode: 5681, avg. length 7543.95
first_0:                 episode reward: -10.3000,                 loss: 0.0293
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 5701, avg. length 6327.6
first_0:                 episode reward: -23.2000,                 loss: nan
second_0:                 episode reward: 23.2000,                 loss: nan
Score delta: 30.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5681_0.
Episode: 5721, avg. length 6620.8
first_0:                 episode reward: -70.2000,                 loss: nan
second_0:                 episode reward: 70.2000,                 loss: nan
Score delta: 15.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5705_1.
Episode: 5741, avg. length 6139.1
first_0:                 episode reward: -54.1500,                 loss: 0.0313
second_0:                 episode reward: 54.1500,                 loss: nan
Episode: 5761, avg. length 6198.3
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: nan
Score delta: 37.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5746_0.
Episode: 5781, avg. length 8484.3
first_0:                 episode reward: -102.4500,                 loss: nan
second_0:                 episode reward: 102.4500,                 loss: nan
Score delta: 77.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5767_1.
Episode: 5801, avg. length 7081.75
first_0:                 episode reward: -59.3000,                 loss: 0.0274
second_0:                 episode reward: 59.3000,                 loss: nan
Episode: 5821, avg. length 6718.4
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: nan
Score delta: 15.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5818_0.
Episode: 5841, avg. length 5385.8
first_0:                 episode reward: -11.9500,                 loss: nan
second_0:                 episode reward: 11.9500,                 loss: 0.0286
Episode: 5861, avg. length 6342.3
first_0:                 episode reward: -2.4500,                 loss: nan
second_0:                 episode reward: 2.4500,                 loss: nan
Score delta: 46.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5841_1.
Episode: 5881, avg. length 7416.7
first_0:                 episode reward: -31.2500,                 loss: nan
second_0:                 episode reward: 31.2500,                 loss: nan
Score delta: 33.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5862_0.
Episode: 5901, avg. length 7822.6
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 34.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5883_1.
Episode: 5921, avg. length 8063.1
first_0:                 episode reward: -37.6000,                 loss: 0.0250
second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 5941, avg. length 6956.9
first_0:                 episode reward: -29.6500,                 loss: 0.0250
second_0:                 episode reward: 29.6500,                 loss: nan
Episode: 5961, avg. length 5981.65
first_0:                 episode reward: 34.8500,                 loss: nan
second_0:                 episode reward: -34.8500,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5946_0.
Episode: 5981, avg. length 6744.35
first_0:                 episode reward: -52.5000,                 loss: nan
second_0:                 episode reward: 52.5000,                 loss: nan
Score delta: 61.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5967_1.
Episode: 6001, avg. length 8137.55
first_0:                 episode reward: -77.8000,                 loss: 0.0338
second_0:                 episode reward: 77.8000,                 loss: nan
Episode: 6021, avg. length 6325.75
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6003_0.
Episode: 6041, avg. length 6334.6
first_0:                 episode reward: 18.2500,                 loss: nan
second_0:                 episode reward: -18.2500,                 loss: nan
Score delta: 27.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6033_1.
Episode: 6061, avg. length 5526.0
first_0:                 episode reward: -39.6000,                 loss: 0.0381
second_0:                 episode reward: 39.6000,                 loss: nan
Episode: 6081, avg. length 4893.0
first_0:                 episode reward: -52.9500,                 loss: 0.0468
second_0:                 episode reward: 52.9500,                 loss: nan
Episode: 6101, avg. length 5310.55
first_0:                 episode reward: -78.8500,                 loss: 0.0371
second_0:                 episode reward: 78.8500,                 loss: nan
Episode: 6121, avg. length 5245.65
first_0:                 episode reward: -53.4000,                 loss: 0.0322
second_0:                 episode reward: 53.4000,                 loss: nan
Episode: 6141, avg. length 6434.85
first_0:                 episode reward: 29.3000,                 loss: nan
second_0:                 episode reward: -29.3000,                 loss: nan
Score delta: 39.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6131_0.
Episode: 6161, avg. length 8032.5
first_0:                 episode reward: -7.0000,                 loss: nan
second_0:                 episode reward: 7.0000,                 loss: nan
Score delta: 32.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6158_1.
Episode: 6181, avg. length 8491.0
first_0:                 episode reward: -83.0500,                 loss: 0.0318
second_0:                 episode reward: 83.0500,                 loss: nan
Episode: 6201, avg. length 7199.8
first_0:                 episode reward: -17.0000,                 loss: 0.0264
second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 6221, avg. length 7177.4
first_0:                 episode reward: 43.5500,                 loss: nan
second_0:                 episode reward: -43.5500,                 loss: nan
Score delta: 33.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6206_0.
Episode: 6241, avg. length 5685.2
first_0:                 episode reward: -50.5000,                 loss: nan
second_0:                 episode reward: 50.5000,                 loss: nan
Score delta: 17.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6227_1.
Episode: 6261, avg. length 7980.85
first_0:                 episode reward: -98.8500,                 loss: 0.0331
second_0:                 episode reward: 98.8500,                 loss: nan
Episode: 6281, avg. length 5965.45
first_0:                 episode reward: -21.4000,                 loss: 0.0284
second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 6301, avg. length 6100.7
first_0:                 episode reward: -23.9000,                 loss: nan
second_0:                 episode reward: 23.9000,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6284_0.
Episode: 6321, avg. length 5164.65
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: nan
Score delta: 61.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6305_1.
Episode: 6341, avg. length 6751.75
first_0:                 episode reward: -25.3000,                 loss: 0.0252
second_0:                 episode reward: 25.3000,                 loss: nan
Episode: 6361, avg. length 6526.3
first_0:                 episode reward: -30.1500,                 loss: nan
second_0:                 episode reward: 30.1500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6341_0.
Episode: 6381, avg. length 6629.85
first_0:                 episode reward: -16.8500,                 loss: nan
second_0:                 episode reward: 16.8500,                 loss: nan
Score delta: 41.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6362_1.
Episode: 6401, avg. length 7501.15
first_0:                 episode reward: -77.4500,                 loss: 0.0267
second_0:                 episode reward: 77.4500,                 loss: nan
Episode: 6421, avg. length 7225.35
first_0:                 episode reward: 15.8000,                 loss: nan
second_0:                 episode reward: -15.8000,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6412_0.
Episode: 6441, avg. length 5575.4
first_0:                 episode reward: -45.4500,                 loss: nan
second_0:                 episode reward: 45.4500,                 loss: nan
Score delta: 84.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6433_1.
Episode: 6461, avg. length 8065.45
first_0:                 episode reward: -73.2500,                 loss: 0.0357
second_0:                 episode reward: 73.2500,                 loss: nan
Episode: 6481, avg. length 8373.5
first_0:                 episode reward: 6.5000,                 loss: nan
second_0:                 episode reward: -6.5000,                 loss: nan
Score delta: 20.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6471_0.
Episode: 6501, avg. length 7825.95
first_0:                 episode reward: -63.2500,                 loss: nan
second_0:                 episode reward: 63.2500,                 loss: nan
Score delta: 86.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6492_1.
Episode: 6521, avg. length 7085.9
first_0:                 episode reward: -53.1500,                 loss: 0.0300
second_0:                 episode reward: 53.1500,                 loss: nan
Episode: 6541, avg. length 5181.9
first_0:                 episode reward: -4.4500,                 loss: 0.0242
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 6561, avg. length 7105.5
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: nan
Score delta: 15.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6552_0.
Episode: 6581, avg. length 7160.95
first_0:                 episode reward: -31.8000,                 loss: nan
second_0:                 episode reward: 31.8000,                 loss: nan
Score delta: 94.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6573_1.
Episode: 6601, avg. length 6870.35
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6594_0.
Episode: 6621, avg. length 6497.1
first_0:                 episode reward: -29.1500,                 loss: nan
second_0:                 episode reward: 29.1500,                 loss: nan
Score delta: 37.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6615_1.
Episode: 6641, avg. length 8205.6
first_0:                 episode reward: -53.1500,                 loss: 0.0296
second_0:                 episode reward: 53.1500,                 loss: nan
Episode: 6661, avg. length 5306.25
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: nan
Score delta: 45.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6643_0.
Episode: 6681, avg. length 7365.05
first_0:                 episode reward: -82.1000,                 loss: nan
second_0:                 episode reward: 82.1000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6669_1.
Episode: 6701, avg. length 4676.05
first_0:                 episode reward: -51.7000,                 loss: 0.0368
second_0:                 episode reward: 51.7000,                 loss: nan
Episode: 6721, avg. length 5826.6
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6711_0.
Episode: 6741, avg. length 7601.35
first_0:                 episode reward: -22.3500,                 loss: nan
second_0:                 episode reward: 22.3500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6737_1.
Episode: 6761, avg. length 7815.4
first_0:                 episode reward: -29.5500,                 loss: 0.0250
second_0:                 episode reward: 29.5500,                 loss: nan
Episode: 6781, avg. length 7322.0
first_0:                 episode reward: -46.8500,                 loss: 0.0270
second_0:                 episode reward: 46.8500,                 loss: nan
Episode: 6801, avg. length 6318.95
first_0:                 episode reward: -2.7500,                 loss: nan
second_0:                 episode reward: 2.7500,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6792_0.
Episode: 6821, avg. length 8119.7
first_0:                 episode reward: -48.0500,                 loss: nan
second_0:                 episode reward: 48.0500,                 loss: nan
Score delta: 90.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6813_1.
Episode: 6841, avg. length 7185.8
first_0:                 episode reward: -14.0500,                 loss: 0.0259
second_0:                 episode reward: 14.0500,                 loss: nan
Episode: 6861, avg. length 6384.4
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 35.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6847_0.
Episode: 6881, avg. length 6737.35
first_0:                 episode reward: -39.3000,                 loss: nan
second_0:                 episode reward: 39.3000,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6868_1.
Episode: 6901, avg. length 6173.8
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 27.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6889_0.
Episode: 6921, avg. length 6943.35
first_0:                 episode reward: -65.4000,                 loss: nan
second_0:                 episode reward: 65.4000,                 loss: nan
Score delta: 46.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6910_1.
Episode: 6941, avg. length 7489.85
first_0:                 episode reward: -46.8000,                 loss: 0.0323
second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 6961, avg. length 7573.0
first_0:                 episode reward: -36.8500,                 loss: 0.0314
second_0:                 episode reward: 36.8500,                 loss: nan
Episode: 6981, avg. length 5679.45
first_0:                 episode reward: -13.6500,                 loss: nan
second_0:                 episode reward: 13.6500,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6966_0.
Episode: 7001, avg. length 7089.75
first_0:                 episode reward: -70.8500,                 loss: nan
second_0:                 episode reward: 70.8500,                 loss: nan
Score delta: 157.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/6987_1.
Episode: 7021, avg. length 8332.1
first_0:                 episode reward: -105.0000,                 loss: 0.0354
second_0:                 episode reward: 105.0000,                 loss: nan
Episode: 7041, avg. length 7982.6
first_0:                 episode reward: 18.8000,                 loss: nan
second_0:                 episode reward: -18.8000,                 loss: nan
Score delta: 19.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7035_0.
Episode: 7061, avg. length 6301.75
first_0:                 episode reward: -25.4500,                 loss: nan
second_0:                 episode reward: 25.4500,                 loss: nan
Score delta: 91.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7056_1.
Episode: 7081, avg. length 6334.15
first_0:                 episode reward: -31.2000,                 loss: 0.0326
second_0:                 episode reward: 31.2000,                 loss: nan
Episode: 7101, avg. length 7924.25
first_0:                 episode reward: 33.0000,                 loss: nan
second_0:                 episode reward: -33.0000,                 loss: nan
Score delta: 14.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7085_0.
Episode: 7121, avg. length 6469.1
first_0:                 episode reward: -19.8500,                 loss: nan
second_0:                 episode reward: 19.8500,                 loss: nan
Score delta: 15.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7112_1.
Episode: 7141, avg. length 7340.85
first_0:                 episode reward: -62.2000,                 loss: 0.0333
second_0:                 episode reward: 62.2000,                 loss: nan
Episode: 7161, avg. length 6942.15
first_0:                 episode reward: 23.7000,                 loss: nan
second_0:                 episode reward: -23.7000,                 loss: nan
Score delta: 29.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7149_0.
Episode: 7181, avg. length 7547.7
first_0:                 episode reward: -72.0000,                 loss: nan
second_0:                 episode reward: 72.0000,                 loss: nan
Score delta: 81.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7170_1.
Episode: 7201, avg. length 8002.4
first_0:                 episode reward: -86.4500,                 loss: 0.0347
second_0:                 episode reward: 86.4500,                 loss: nan
Episode: 7221, avg. length 8804.75
first_0:                 episode reward: -80.1500,                 loss: 0.0337
second_0:                 episode reward: 80.1500,                 loss: nan
Episode: 7241, avg. length 8269.3
first_0:                 episode reward: -59.5500,                 loss: 0.0290
second_0:                 episode reward: 59.5500,                 loss: nan
Episode: 7261, avg. length 6752.15
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: nan
Score delta: 14.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7255_0.
Episode: 7281, avg. length 5512.5
first_0:                 episode reward: -29.9500,                 loss: nan
second_0:                 episode reward: 29.9500,                 loss: nan
Score delta: 90.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7276_1.
Episode: 7301, avg. length 7315.5
first_0:                 episode reward: -63.7500,                 loss: 0.0296
second_0:                 episode reward: 63.7500,                 loss: nan
Episode: 7321, avg. length 7515.4
first_0:                 episode reward: -23.5500,                 loss: 0.0231
second_0:                 episode reward: 23.5500,                 loss: nan
Episode: 7341, avg. length 7369.65
first_0:                 episode reward: -11.6500,                 loss: nan
second_0:                 episode reward: 11.6500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7324_0.
Episode: 7361, avg. length 6141.85
first_0:                 episode reward: -19.2000,                 loss: nan
second_0:                 episode reward: 19.2000,                 loss: nan
Score delta: 89.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7345_1.
Episode: 7381, avg. length 7199.4
first_0:                 episode reward: -32.5000,                 loss: 0.0295
second_0:                 episode reward: 32.5000,                 loss: nan
Episode: 7401, avg. length 6862.4
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7399_0.
Episode: 7421, avg. length 5295.05
first_0:                 episode reward: -18.8000,                 loss: nan
second_0:                 episode reward: 18.8000,                 loss: 0.0304
Episode: 7441, avg. length 8027.3
first_0:                 episode reward: -30.6000,                 loss: nan
second_0:                 episode reward: 30.6000,                 loss: nan
Score delta: 16.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7428_1.
Episode: 7461, avg. length 9259.65
first_0:                 episode reward: -64.0000,                 loss: 0.0304
second_0:                 episode reward: 64.0000,                 loss: nan
Episode: 7481, avg. length 6415.6
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 13.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7461_0.
Episode: 7501, avg. length 5321.6
first_0:                 episode reward: -39.5500,                 loss: nan
second_0:                 episode reward: 39.5500,                 loss: nan
Score delta: 66.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7482_1.
Episode: 7521, avg. length 7242.0
first_0:                 episode reward: -35.2000,                 loss: 0.0295
second_0:                 episode reward: 35.2000,                 loss: nan
Episode: 7541, avg. length 7194.45
first_0:                 episode reward: -19.0000,                 loss: 0.0244
second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 7561, avg. length 6359.45
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7546_0.
Episode: 7581, avg. length 6613.2
first_0:                 episode reward: -60.7500,                 loss: nan
second_0:                 episode reward: 60.7500,                 loss: nan
Score delta: 101.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7567_1.
Episode: 7601, avg. length 7889.1
first_0:                 episode reward: -21.5500,                 loss: 0.0249
second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 7621, avg. length 6577.3
first_0:                 episode reward: -15.8000,                 loss: nan
second_0:                 episode reward: 15.8000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7617_0.
Episode: 7641, avg. length 6827.5
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 32.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7638_1.
Episode: 7661, avg. length 7815.9
first_0:                 episode reward: -65.1000,                 loss: 0.0331
second_0:                 episode reward: 65.1000,                 loss: nan
Episode: 7681, avg. length 6157.5
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 22.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7672_0.
Episode: 7701, avg. length 8608.0
first_0:                 episode reward: 6.8000,                 loss: nan
second_0:                 episode reward: -6.8000,                 loss: nan
Score delta: 25.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7697_1.
Episode: 7721, avg. length 7042.05
first_0:                 episode reward: -81.7500,                 loss: 0.0344
second_0:                 episode reward: 81.7500,                 loss: nan
Episode: 7741, avg. length 8921.65
first_0:                 episode reward: -72.2500,                 loss: 0.0308
second_0:                 episode reward: 72.2500,                 loss: nan
Episode: 7761, avg. length 5724.4
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: nan
Score delta: 38.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7754_0.
Episode: 7781, avg. length 6493.05
first_0:                 episode reward: -31.5000,                 loss: nan
second_0:                 episode reward: 31.5000,                 loss: nan
Score delta: 32.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7776_1.
Episode: 7801, avg. length 6496.4
first_0:                 episode reward: -15.9500,                 loss: 0.0270
second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 7821, avg. length 5965.75
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: nan
Score delta: 23.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7812_0.
Episode: 7841, avg. length 6944.85
first_0:                 episode reward: -45.3500,                 loss: nan
second_0:                 episode reward: 45.3500,                 loss: nan
Score delta: 114.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7833_1.
Episode: 7861, avg. length 6606.45
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: nan
Score delta: 28.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7854_0.
Episode: 7881, avg. length 7554.85
first_0:                 episode reward: -74.0500,                 loss: nan
second_0:                 episode reward: 74.0500,                 loss: nan
