pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0653
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0725
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0758
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 10221, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0714
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0829
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 10261, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0893
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0807
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 10301, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0838
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0743
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 10341, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0617
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 10361, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0549
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 10381, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0625
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10401, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0650
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 10421, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0670
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 10441, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0691
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 10461, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0669
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 10481, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0597
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 10501, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0669
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 10521, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0781
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 10541, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0782
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 10561, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0833
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 10581, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0892
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 10601, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0809
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 10621, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0657
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 10641, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0618
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 10661, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0669
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 10681, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.0661
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 10701, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0729
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 10721, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0811
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 10741, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0772
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10761, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0687
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10781, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0672
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 10801, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0693
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 10821, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0691
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 10841, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0672
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 10861, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0685
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10881, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0668
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 10901, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0757
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 10921, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0701
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 10941, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0692
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 10961, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0725
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 10981, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0740
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 11001, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0764
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 11021, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0843
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 11041, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0829
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 11061, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0816
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 11081, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0813
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 11101, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0744
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11121, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.0682
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 11141, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0778
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 11161, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0762
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 11181, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0650
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 11201, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0722
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 11221, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0669
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 11241, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0684
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 11261, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0648
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 11281, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0843
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 11301, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0746
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 11321, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0735
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 11341, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0783
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 11361, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0741
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 11381, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0676
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 11401, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0667
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 11421, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0605
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 11441, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0623
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 11461, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0596
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 11481, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: 0.0754
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 11501, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0756
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 11521, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0574
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 11541, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0588
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 11561, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.0663
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 11581, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0621
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 11601, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0610
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 11621, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0567
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 11641, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0582
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 11661, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0621
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 11681, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0587
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 11701, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0653
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 11721, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0532
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 11741, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0543
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 11761, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0688
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 11781, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0566
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 11801, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0499
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 11821, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0484
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 11841, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0535
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 11861, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0557
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 11881, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0621
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 11901, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0561
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 11921, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0594
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 11941, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0529
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 11961, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0479
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 11981, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0490
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 12001, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0495
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 12021, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0467
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 12041, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0456
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 12061, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 0.0432
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 12081, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0518
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 12101, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0472
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 12121, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.0494
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 12141, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0518
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 12161, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0569
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 12181, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0554
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 12201, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0620
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 12221, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0624
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 12241, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0572
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 12261, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0515
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 12281, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0448
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 12301, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0516
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0522
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0514
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0538
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 12381, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0570
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0633
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 12421, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0544
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 12441, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0464
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0483
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 12481, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0434
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12501, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0483
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 12521, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0510
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 12541, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0480
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0418
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 12581, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0473
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 12601, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0509
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0481
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 12641, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0412
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 12661, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0430
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0488
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 12701, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0536
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 12721, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0548
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 12741, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0479
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 12761, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0426
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0405
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 12801, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0486
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 12821, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.0521
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 12841, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0559
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 12861, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0535
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 12881, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0451
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 12901, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0435
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 12921, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0467
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 12941, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0476
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0410
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 12981, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0424
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 13001, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0376
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 13021, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0397
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 13041, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0383
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0388
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0405
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 13101, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0396
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13121, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0338
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 13141, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0428
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 13161, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 0.0447
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 13181, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0412
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 13201, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0348
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 13221, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0398
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 13241, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0438
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.0562
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 13281, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.1106
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 13301, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.1749
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 13321, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.1460
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 13341, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.1034
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0630
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 13381, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0431
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 13401, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0367
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 13421, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0363
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 13441, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0373
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 13461, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0358
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0392
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0397
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 13521, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0425
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0336
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 13561, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0271
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 13581, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.0314
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 13601, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0414
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13621, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0316
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 13641, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0332
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 13661, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0334
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 13681, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0276
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 13701, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0260
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 13721, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0289
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 13741, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0316
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 13761, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0391
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 13781, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0368
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 13801, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0328
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 13821, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0367
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 13841, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0402
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13861, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0414
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 13881, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0316
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 13901, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0402
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13921, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0428
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13941, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0435
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.0353
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 13981, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0421
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 14001, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0430
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 14021, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0339
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 14041, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0326
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 14061, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0392
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0358
