pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 15.0000,                 loss: 0.0062
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 191, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0071
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 192, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0060
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 193, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0060
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 194, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0060
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 195, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0068
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 196, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0069
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 197, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0059
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 198, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0060
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 199, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0062
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 200, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0061
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0074
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 202, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0071
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 203, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0073
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 204, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0063
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 205, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0064
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 206, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0060
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 207, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0067
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 208, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0062
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 209, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0065
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 210, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0069
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 211, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0068
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 212, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0065
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 213, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0062
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 214, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0060
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 215, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0062
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 216, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0070
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 217, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0069
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 218, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0069
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 219, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0068
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 220, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0063
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0072
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 222, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0067
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 223, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0070
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 224, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0070
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 225, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0077
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 226, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0073
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 227, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0070
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 228, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0073
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 229, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0072
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 230, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0068
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 231, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0067
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 232, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0064
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 233, avg. length 1784.0
