2021-10-02 16:47:33.316064: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316176: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fadc804ec88>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.95196824e-01, 7.87260545e-10, 7.87260545e-10, 4.80317433e-03]), array([4.80316661e-03, 9.95196833e-01, 3.92251416e-11, 2.41934610e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27484806, 0.21524285, 0.21524285, 0.29466623]), array([1.00000000e+00, 1.04816378e-10, 1.23478221e-10, 1.83925791e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.37542162e-01, 7.35944925e-12, 7.35944925e-12, 6.62457838e-01]), array([6.62457838e-01, 2.51984244e-11, 3.37542162e-01, 1.28115641e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27480261, 0.21526769, 0.21526769, 0.29466202]), array([1.00000000e+00, 1.04898722e-10, 1.22795578e-10, 1.83374311e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.37178027e-01, 7.57922602e-12, 7.57922602e-12, 6.62821973e-01]), array([6.62821973e-01, 2.54156356e-11, 3.37178027e-01, 1.28709365e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27481752, 0.21524806, 0.21524806, 0.29468636]), array([1.00000000e+00, 1.04893633e-10, 1.23258071e-10, 1.83926246e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.35996468e-01, 8.58155518e-12, 8.58155518e-12, 6.64003532e-01]), array([6.64003532e-01, 2.63277630e-11, 3.35996468e-01, 1.30631485e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2745741 , 0.21541459, 0.21541459, 0.29459673]), array([1.00000000e+00, 1.05250896e-10, 1.18992057e-10, 1.80000642e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27451541, 0.21545643, 0.21545643, 0.29457173]), array([1.00000000e+00, 1.05343497e-10, 1.17954917e-10, 1.78984556e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27451469, 0.2154563 , 0.2154563 , 0.2945727 ]), array([1.00000000e+00, 1.05343401e-10, 1.17955315e-10, 1.79000282e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.30392553e-01, 1.12155685e-11, 1.12155685e-11, 6.69607447e-01]), array([6.69607447e-01, 2.86530160e-11, 3.30392552e-01, 1.39346428e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2744935, 0.2155209, 0.2155209, 0.2944647]), array([1.00000000e+00, 1.05343058e-10, 1.16583513e-10, 1.76891028e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.25704322e-01, 1.40836568e-11, 1.40836568e-11, 6.74295678e-01]), array([6.74295678e-01, 3.06887237e-11, 3.25704322e-01, 1.46324904e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27450015, 0.21553301, 0.21553301, 0.29443382]), array([1.00000000e+00, 1.05337700e-10, 1.16358910e-10, 1.76361539e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.90543114e-01, 1.14329337e-09, 1.14329337e-09, 9.45688412e-03]), array([9.45687720e-03, 9.90543123e-01, 6.49336180e-11, 3.75843490e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27466302, 0.2154532 , 0.2154532 , 0.29443057]), array([1.00000000e+00, 1.05118283e-10, 1.18495686e-10, 1.77673876e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.26292907e-01, 1.40142897e-11, 1.40142897e-11, 6.73707093e-01]), array([6.73707092e-01, 3.04876417e-11, 3.26292907e-01, 1.45213607e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27468078, 0.21544071, 0.21544071, 0.29443779]), array([1.00000000e+00, 1.05110065e-10, 1.18809624e-10, 1.77909375e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 141, avg. length 4.3
agent0:                 episode reward: -1.1000,                 loss: nan
agent1:                 episode reward: 1.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93855472e-01, 1.09368775e-09, 1.09368775e-09, 6.14452627e-03]), array([6.14451618e-03, 9.93855484e-01, 7.18246125e-11, 4.31410332e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.40372202e-01, 6.51061219e-12, 6.51061219e-12, 6.59627798e-01]), array([6.59627798e-01, 2.45342113e-11, 3.40372202e-01, 1.22751862e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27472277, 0.21536715, 0.21536715, 0.29454293]), array([1.00000000e+00, 1.05183798e-10, 1.20458289e-10, 1.79825424e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27462671, 0.21543201, 0.21543201, 0.29450928]), array([1.00000000e+00, 1.05323616e-10, 1.18803041e-10, 1.78336646e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.38333822e-01, 7.16974567e-12, 7.16974567e-12, 6.61666178e-01]), array([6.61666178e-01, 2.53805641e-11, 3.38333822e-01, 1.25850889e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27446157, 0.2155457 , 0.2155457 , 0.29444702]), array([1.00000000e+00, 1.05543535e-10, 1.15976906e-10, 1.75795579e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.37759318e-01, 7.46704432e-12, 7.46704432e-12, 6.62240682e-01]), array([6.62240681e-01, 2.58313367e-11, 3.37759318e-01, 1.26458523e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.94705974e-01, 9.34431645e-10, 9.34431645e-10, 5.29402400e-03]), array([5.29401475e-03, 9.94705985e-01, 5.46841545e-11, 3.23419779e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27469269, 0.21539883, 0.21539883, 0.29450965]), array([1.00000000e+00, 1.05216377e-10, 1.19704570e-10, 1.78965766e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27463907, 0.21543912, 0.21543912, 0.29448269]), array([1.00000000e+00, 1.05279072e-10, 1.18700066e-10, 1.78033476e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.31854527e-01, 1.07063095e-11, 1.07063095e-11, 6.68145473e-01]), array([6.68145473e-01, 2.89584537e-11, 3.31854527e-01, 1.34993739e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93859819e-01, 1.12667724e-09, 1.12667724e-09, 6.14017876e-03]), array([6.14016791e-03, 9.93859832e-01, 7.55726386e-11, 4.46401658e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 151, avg. length 4.8
agent0:                 episode reward: -0.9000,                 loss: nan
agent1:                 episode reward: 0.9000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.31595663e-01, 1.13369234e-11, 1.13369234e-11, 6.68404337e-01]), array([6.68404337e-01, 2.93274051e-11, 3.31595663e-01, 1.35189516e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93323277e-01, 1.19568458e-09, 1.19568458e-09, 6.67672089e-03]), array([6.67670993e-03, 9.93323290e-01, 8.29002861e-11, 4.80766543e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27480041, 0.2153718 , 0.2153718 , 0.29445598]), array([1.00000000e+00, 1.04956531e-10, 1.20638719e-10, 1.79250179e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.32075113e-01, 1.15133606e-11, 1.15133606e-11, 6.67924887e-01]), array([6.67924887e-01, 2.93095746e-11, 3.32075113e-01, 1.34422787e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27480096, 0.21537784, 0.21537784, 0.29444336]), array([1.00000000e+00, 1.04939235e-10, 1.20516497e-10, 1.79070855e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.31491370e-01, 1.17007178e-11, 1.17007178e-11, 6.68508630e-01]), array([6.68508630e-01, 2.95119846e-11, 3.31491370e-01, 1.35242303e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93402951e-01, 1.18994839e-09, 1.18994839e-09, 6.59704624e-03]), array([6.59703520e-03, 9.93402965e-01, 8.24026904e-11, 4.77959036e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27429806, 0.21574615, 0.21574615, 0.29420964]), array([1.00000000e+00, 1.05606116e-10, 1.11530176e-10, 1.70627188e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2743905 , 0.21568639, 0.21568639, 0.29423672]), array([1.00000000e+00, 1.05457795e-10, 1.12968814e-10, 1.71936928e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93774759e-01, 1.13272689e-09, 1.13272689e-09, 6.22523917e-03]), array([6.22522836e-03, 9.93774772e-01, 7.62935178e-11, 4.42743527e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27459587, 0.21554542, 0.21554542, 0.29431329]), array([1.00000000e+00, 1.05168041e-10, 1.16408792e-10, 1.75066493e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.31353850e-01, 1.18800091e-11, 1.18800091e-11, 6.68646150e-01]), array([6.68646150e-01, 2.96038685e-11, 3.31353850e-01, 1.35310592e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27450813, 0.21562992, 0.21562992, 0.29423202]), array([1.00000000e+00, 1.05263415e-10, 1.14439895e-10, 1.72927075e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.12771046e-01, 2.39545311e-11, 2.39545311e-11, 6.87228954e-01]), array([6.87228954e-01, 3.71865100e-11, 3.12771045e-01, 1.60633519e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.16085491e-01, 2.17362934e-11, 2.17362934e-11, 6.83914509e-01]), array([6.83914509e-01, 3.59732538e-11, 3.16085491e-01, 1.56318698e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27445084, 0.21566876, 0.21566876, 0.29421164]), array([1.00000000e+00, 1.05639357e-10, 1.13478176e-10, 1.71176087e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27445197, 0.21564714, 0.21564714, 0.29425376]), array([1.00000000e+00, 1.05695123e-10, 1.13909167e-10, 1.71766260e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.27892727e-01, 1.37014436e-11, 1.37014436e-11, 6.72107273e-01]), array([6.72107273e-01, 3.13908193e-11, 3.27892727e-01, 1.39662250e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 161, avg. length 6.4
agent0:                 episode reward: -0.8500,                 loss: 0.1059
agent1:                 episode reward: 0.8500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27441505, 0.21564559, 0.21564559, 0.29429377]), array([1.00000000e+00, 1.05836818e-10, 1.13823671e-10, 1.71903090e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.28580393e-01, 1.32960931e-11, 1.32960931e-11, 6.71419607e-01]), array([6.71419607e-01, 3.11253756e-11, 3.28580393e-01, 1.38427053e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27440772, 0.21564462, 0.21564462, 0.29430305]), array([1.00000000e+00, 1.05872756e-10, 1.13819557e-10, 1.71930593e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27440883, 0.21563417, 0.21563417, 0.29432284]), array([1.00000000e+00, 1.05888164e-10, 1.14030026e-10, 1.72244335e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.26624223e-01, 1.46649115e-11, 1.46649115e-11, 6.73375777e-01]), array([6.73375777e-01, 3.20613820e-11, 3.26624223e-01, 1.40873045e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27441305, 0.21563001, 0.21563001, 0.29432693]), array([1.00000000e+00, 1.05882210e-10, 1.14125536e-10, 1.72353549e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2744022 , 0.21564306, 0.21564306, 0.29431168]), array([1.00000000e+00, 1.05889676e-10, 1.13833397e-10, 1.72011671e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27440037, 0.2156596 , 0.2156596 , 0.29428043]), array([1.00000000e+00, 1.05839211e-10, 1.13502028e-10, 1.71596078e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([9.88535984e-01, 7.65036700e-10, 7.65036700e-10, 1.14640145e-02]), array([1.14640115e-02, 9.88535988e-01, 2.87533104e-11, 1.50007050e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27442714, 0.21564974, 0.21564974, 0.29427339]), array([1.00000000e+00, 1.05773242e-10, 1.13780014e-10, 1.71779598e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([9.96522508e-01, 3.45074170e-10, 3.45074170e-10, 3.47749160e-03]), array([3.47748805e-03, 9.96522512e-01, 7.13212094e-12, 4.51887370e-12]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.20406926e-01, 1.89433140e-11, 1.89433140e-11, 6.79593074e-01]), array([6.79593074e-01, 3.48214273e-11, 3.20406926e-01, 1.49980808e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27442365, 0.21566093, 0.21566093, 0.29425449]), array([1.0000000e+00, 1.0575645e-10, 1.1354787e-10, 1.7147710e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.21652210e-01, 1.81246979e-11, 1.81246979e-11, 6.78347790e-01]), array([6.78347790e-01, 3.43053391e-11, 3.21652210e-01, 1.48131110e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27250405, 0.23361587, 0.23361587, 0.26026421]), array([7.88629633e-11, 1.00000000e+00, 1.20801925e-10, 8.83410938e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27246247, 0.23363529, 0.23363529, 0.26026696]), array([7.88409292e-11, 1.00000000e+00, 1.20630815e-10, 8.82298110e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
Episode: 171, avg. length 3.6
agent0:                 episode reward: -1.0000,                 loss: nan
agent1:                 episode reward: 1.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.27437813, 0.21571084, 0.21571084, 0.29420019]), array([1.00000000e+00, 1.05783046e-10, 1.12425462e-10, 1.70241694e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27438105, 0.21571015, 0.21571015, 0.29419866]), array([1.00000000e+00, 1.05775136e-10, 1.12447938e-10, 1.70250203e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27223632, 0.23375208, 0.23375208, 0.26025952]), array([7.86215109e-11, 1.00000000e+00, 1.19885078e-10, 8.77273165e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27438149, 0.21571361, 0.21571361, 0.29419129]), array([1.00000000e+00, 1.05781679e-10, 1.12380237e-10, 1.70101297e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27200855, 0.23386624, 0.23386624, 0.26025897]), array([7.84740838e-11, 1.00000000e+00, 1.19147599e-10, 8.72453929e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.24956837e-01, 1.61025206e-11, 1.61025206e-11, 6.75043163e-01]), array([6.75043163e-01, 3.30198560e-11, 3.24956837e-01, 1.43139782e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.25088676e-01, 1.59678252e-11, 1.59678252e-11, 6.74911324e-01]), array([6.74911324e-01, 3.29556396e-11, 3.25088675e-01, 1.42929023e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.25115921e-01, 1.60172487e-11, 1.60172487e-11, 6.74884079e-01]), array([6.74884079e-01, 3.29716536e-11, 3.25115921e-01, 1.42868986e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27437739, 0.21572343, 0.21572343, 0.29417576]), array([1.00000000e+00, 1.05770056e-10, 1.12175132e-10, 1.69843737e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 181, avg. length 1.8
agent0:                 episode reward: -0.1500,                 loss: nan
agent1:                 episode reward: 0.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27436823, 0.21573475, 0.21573475, 0.29416228]), array([1.00000000e+00, 1.05766372e-10, 1.11926030e-10, 1.69578771e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2743579 , 0.21574278, 0.21574278, 0.29415653]), array([1.00000000e+00, 1.05780773e-10, 1.11737722e-10, 1.69392126e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.24166017e-01, 1.66442921e-11, 1.66442921e-11, 6.75833983e-01]), array([6.75833983e-01, 3.34302977e-11, 3.24166017e-01, 1.43997439e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.23401658e-01, 1.72696022e-11, 1.72696022e-11, 6.76598342e-01]), array([6.76598342e-01, 3.38044366e-11, 3.23401658e-01, 1.44970761e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27433087, 0.21576974, 0.21576974, 0.29412964]), array([1.00000000e+00, 1.05794607e-10, 1.11131410e-10, 1.68766979e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27157646, 0.23411874, 0.23411874, 0.26018606]), array([7.82633737e-11, 1.00000000e+00, 1.18789825e-10, 8.70077184e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27156435, 0.23412703, 0.23412703, 0.26018158]), array([7.82217438e-11, 1.00000000e+00, 1.18759473e-10, 8.69824869e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.23207342e-01, 1.74234078e-11, 1.74234078e-11, 6.76792658e-01]), array([6.76792658e-01, 3.39022977e-11, 3.23207342e-01, 1.45195506e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.23128738e-01, 1.75018290e-11, 1.75018290e-11, 6.76871262e-01]), array([6.76871262e-01, 3.39463458e-11, 3.23128737e-01, 1.45264122e-10]))
Episode: 191, avg. length 2.1
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
