2021-10-02 16:49:00.953009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f00c0e27b70>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([1.11715943e-11, 8.39589640e-01, 1.89448380e-11, 1.60410360e-01]), array([8.39589641e-01, 5.71316154e-12, 5.45201109e-11, 1.60410359e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 121, avg. length 3.5
agent0:                 episode reward: -0.5500,                 loss: nan
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([1.13415955e-11, 8.40253862e-01, 1.87656469e-11, 1.59746138e-01]), array([8.40253862e-01, 5.46127627e-12, 5.42459091e-11, 1.59746138e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21466868e-01, 8.98180111e-11, 4.95925285e-11, 5.78533132e-01]), array([5.78698213e-01, 7.87281304e-11, 4.21301781e-01, 5.21060820e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003774, 0.24026824, 0.23828798, 0.25140604]), array([4.23623590e-11, 1.00000000e+00, 1.03531538e-10, 6.19999156e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.06969191e-11, 8.39902638e-01, 1.86961535e-11, 1.60097362e-01]), array([8.39902638e-01, 5.47157205e-12, 5.37818390e-11, 1.60097362e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21780690e-01, 1.14621639e-10, 7.14066828e-11, 5.78219310e-01]), array([5.78246909e-01, 1.02555658e-10, 4.21753086e-01, 5.59030177e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21785047e-01, 1.15077299e-10, 7.17973494e-11, 5.78214953e-01]), array([5.78317770e-01, 1.02978584e-10, 4.21682225e-01, 5.59662540e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2700465 , 0.2402787 , 0.23829322, 0.25138157]), array([4.20799933e-11, 1.00000000e+00, 1.03356165e-10, 6.18312566e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004805, 0.24027873, 0.23829387, 0.25137935]), array([4.19337201e-11, 1.00000000e+00, 1.03215913e-10, 6.17189203e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21111397e-01, 1.04018927e-10, 6.20384845e-11, 5.78888603e-01]), array([5.78779814e-01, 9.24488513e-11, 4.21220181e-01, 5.46290193e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21283550e-01, 9.57494256e-11, 5.47969092e-11, 5.78716450e-01]), array([5.78683260e-01, 8.44558789e-11, 4.21316734e-01, 5.32471461e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21324700e-01, 8.99732287e-11, 4.97293727e-11, 5.78675300e-01]), array([5.78637323e-01, 7.87628925e-11, 4.21362672e-01, 5.21341970e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16151497e-11, 8.40123571e-01, 1.89594237e-11, 1.59876429e-01]), array([8.40123571e-01, 5.63742871e-12, 5.49189993e-11, 1.59876429e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.19634732e-11, 8.40407680e-01, 1.89169928e-11, 1.59592320e-01]), array([8.40407680e-01, 5.55510758e-12, 5.49920197e-11, 1.59592320e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21753048e-01, 7.85022835e-11, 3.96394558e-11, 5.78246952e-01]), array([5.78276060e-01, 6.72532868e-11, 4.21723935e-01, 4.95385432e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14542840e-11, 8.40147125e-01, 1.88861221e-11, 1.59852875e-01]), array([8.40147125e-01, 5.58079603e-12, 5.47286858e-11, 1.59852875e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14667516e-11, 8.40312211e-01, 1.88319851e-11, 1.59687789e-01]), array([8.40312211e-01, 5.51046925e-12, 5.46532709e-11, 1.59687789e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22040294e-01, 7.98556187e-11, 4.07187483e-11, 5.77959706e-01]), array([5.77911357e-01, 6.84401612e-11, 4.22088638e-01, 4.97546453e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16804546e-11, 8.40529365e-01, 1.87993006e-11, 1.59470635e-01]), array([8.40529366e-01, 5.44822197e-12, 5.46814275e-11, 1.59470634e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.15738526e-11, 8.40454187e-01, 1.87926927e-11, 1.59545813e-01]), array([8.40454187e-01, 5.46070364e-12, 5.46170196e-11, 1.59545813e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004445, 0.24027453, 0.23829024, 0.25139078]), array([4.21110885e-11, 1.00000000e+00, 1.03344184e-10, 6.18348783e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22426956e-01, 5.12442698e-11, 1.56691259e-11, 5.77573044e-01]), array([5.77721441e-01, 3.89269087e-11, 4.22278547e-01, 1.19026787e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.13114518e-11, 8.40429880e-01, 1.87694147e-11, 1.59570120e-01]), array([8.40429880e-01, 5.44519173e-12, 5.44724827e-11, 1.59570120e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004768, 0.24028489, 0.23829374, 0.25137368]), array([4.19012433e-11, 1.00000000e+00, 1.03147227e-10, 6.16909186e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27005358, 0.24029254, 0.23829685, 0.25135703]), array([4.18049060e-11, 1.00000000e+00, 1.03110446e-10, 6.16519396e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.17074259e-11, 8.40244549e-01, 1.89205940e-11, 1.59755451e-01]), array([8.40244549e-01, 5.58983016e-12, 5.49226282e-11, 1.59755451e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27005355, 0.24029694, 0.23829852, 0.25135098]), array([4.16977516e-11, 1.00000000e+00, 1.03013318e-10, 6.15800754e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.15103644e-11, 8.40507328e-01, 1.88597429e-11, 1.59492672e-01]), array([8.40507328e-01, 5.50913606e-12, 5.47709914e-11, 1.59492672e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27003874, 0.24027774, 0.23829054, 0.25139298]), array([4.18961204e-11, 1.00000000e+00, 1.03070487e-10, 6.16654819e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([1.13814725e-11, 8.40345971e-01, 1.88887141e-11, 1.59654029e-01]), array([8.40345971e-01, 5.56039656e-12, 5.48068406e-11, 1.59654029e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22107149e-01, 6.39044011e-11, 2.67262424e-11, 5.77892851e-01]), array([5.78077701e-01, 5.22773233e-11, 4.21922294e-01, 4.58216465e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 131, avg. length 10.1
agent0:                 episode reward: -0.5500,                 loss: 0.0802
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004678, 0.24027394, 0.23829097, 0.25138831]), array([4.20313029e-11, 1.00000000e+00, 1.03304702e-10, 6.17907966e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.19530334e-11, 8.40376588e-01, 1.89421324e-11, 1.59623412e-01]), array([8.40376588e-01, 5.59118719e-12, 5.51315125e-11, 1.59623412e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16365510e-11, 8.40146785e-01, 1.89582610e-11, 1.59853215e-01]), array([8.40146785e-01, 5.64605491e-12, 5.50390978e-11, 1.59853215e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.13689961e-11, 8.39975699e-01, 1.89573308e-11, 1.60024301e-01]), array([8.39975699e-01, 5.67463924e-12, 5.49237436e-11, 1.60024301e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22343616e-01, 5.98141585e-11, 2.30520430e-11, 5.77656384e-01]), array([5.77586178e-01, 4.78664841e-11, 4.22413817e-01, 4.46385368e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16388135e-11, 8.40175172e-01, 1.89766408e-11, 1.59824828e-01]), array([8.40175172e-01, 5.65850737e-12, 5.50948767e-11, 1.59824828e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22361180e-01, 5.19707057e-11, 1.65015553e-11, 5.77638820e-01]), array([5.77769328e-01, 3.97842845e-11, 4.22230663e-01, 9.28766312e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([1.17514886e-11, 8.40315292e-01, 1.89535284e-11, 1.59684708e-01]), array([8.40315292e-01, 5.60758964e-12, 5.50989111e-11, 1.59684708e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004605, 0.24026614, 0.23829   , 0.25139781]), array([4.19541102e-11, 1.00000000e+00, 1.03141709e-10, 6.16838885e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003914, 0.24027269, 0.23828973, 0.25139844]), array([4.19617017e-11, 1.00000000e+00, 1.03117504e-10, 6.16955425e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22364348e-01, 5.28351502e-11, 1.71573048e-11, 5.77635652e-01]), array([5.77666435e-01, 4.06498950e-11, 4.22333557e-01, 7.40934920e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22403334e-01, 5.59111405e-11, 1.94678623e-11, 5.77596666e-01]), array([5.77591497e-01, 4.36821610e-11, 4.22408498e-01, 4.35666853e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004101, 0.2402833 , 0.23829306, 0.25138264]), array([4.20213404e-11, 1.00000000e+00, 1.03245996e-10, 6.17694053e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004133, 0.24027296, 0.23828884, 0.25139687]), array([4.20936601e-11, 1.00000000e+00, 1.03306618e-10, 6.18180175e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.13475541e-11, 8.40210428e-01, 1.89342757e-11, 1.59789572e-01]), array([8.40210428e-01, 5.61598058e-12, 5.49250348e-11, 1.59789572e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003815, 0.24026544, 0.23828683, 0.25140958]), array([4.20883975e-11, 1.00000000e+00, 1.03203847e-10, 6.17517295e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.13609495e-11, 8.40150203e-01, 1.89691531e-11, 1.59849797e-01]), array([8.40150203e-01, 5.65890320e-12, 5.50405875e-11, 1.59849797e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14426785e-11, 8.40344634e-01, 1.89435928e-11, 1.59655366e-01]), array([8.40344634e-01, 5.60768155e-12, 5.50757905e-11, 1.59655366e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 141, avg. length 6.6
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18721660e-11, 8.40389966e-01, 1.89815401e-11, 1.59610034e-01]), array([8.40389966e-01, 5.63117696e-12, 5.53194778e-11, 1.59610034e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003763, 0.24026153, 0.23828569, 0.25141516]), array([4.20672971e-11, 1.00000000e+00, 1.03176451e-10, 6.17318733e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18462168e-11, 8.40315127e-01, 1.90107232e-11, 1.59684873e-01]), array([8.40315127e-01, 5.66273593e-12, 5.53472588e-11, 1.59684873e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004634, 0.24028915, 0.23829509, 0.25136943]), array([4.18934543e-11, 1.00000000e+00, 1.03164669e-10, 6.16966758e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004539, 0.24028873, 0.23829475, 0.25137113]), array([4.18972588e-11, 1.00000000e+00, 1.03159796e-10, 6.16961639e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14282918e-11, 8.39996812e-01, 1.90231150e-11, 1.60003188e-01]), array([8.39996812e-01, 5.74237412e-12, 5.51884801e-11, 1.60003188e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004302, 0.24026651, 0.23828934, 0.25140114]), array([4.18958671e-11, 1.00000000e+00, 1.03063927e-10, 6.16244120e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([1.14010244e-11, 8.39848142e-01, 1.90568760e-11, 1.60151858e-01]), array([8.39848142e-01, 5.79311091e-12, 5.52442631e-11, 1.60151858e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22565610e-01, 5.48648343e-11, 1.84861434e-11, 5.77434390e-01]), array([5.77322718e-01, 4.24682754e-11, 4.22677277e-01, 4.64862034e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.20044117e-11, 8.40585776e-01, 1.89538841e-11, 1.59414224e-01]), array([8.40585776e-01, 5.56997642e-12, 5.53541013e-11, 1.59414224e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.21349119e-11, 8.40771265e-01, 1.89216268e-11, 1.59228735e-01]), array([8.40771265e-01, 5.50838741e-12, 5.53496092e-11, 1.59228735e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22759805e-01, 5.25032703e-11, 1.68684373e-11, 5.77240194e-01]), array([5.77333676e-01, 4.02278904e-11, 4.22666316e-01, 8.21206917e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.17202182e-11, 8.39961081e-01, 1.91089035e-11, 1.60038919e-01]), array([8.39961081e-01, 5.81578447e-12, 5.55490568e-11, 1.60038919e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004526, 0.24025642, 0.23828402, 0.25141429]), array([4.19166768e-11, 1.00000000e+00, 1.03040898e-10, 6.16325931e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22689932e-01, 5.30736116e-11, 1.73232891e-11, 5.77310068e-01]), array([5.77268814e-01, 4.08660494e-11, 4.22731179e-01, 7.19049226e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22688902e-01, 5.30527422e-11, 1.73516924e-11, 5.77311098e-01]), array([5.77266064e-01, 4.09085288e-11, 4.22733928e-01, 7.13275781e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.22417780e-11, 8.40850784e-01, 1.89292745e-11, 1.59149216e-01]), array([8.40850784e-01, 5.50265951e-12, 5.54253635e-11, 1.59149216e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27005228, 0.24028932, 0.23829771, 0.25136069]), array([4.18035203e-11, 1.00000000e+00, 1.03101459e-10, 6.16437737e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([1.18611725e-11, 8.40421550e-01, 1.89940681e-11, 1.59578450e-01]), array([8.40421550e-01, 5.63789670e-12, 5.53764249e-11, 1.59578450e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004625, 0.2403038 , 0.23830339, 0.25134656]), array([4.17237911e-11, 1.00000000e+00, 1.03032872e-10, 6.15825683e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22698761e-01, 5.13710855e-11, 1.53658903e-11, 5.77301239e-01]), array([5.77198658e-01, 3.85677493e-11, 4.22801329e-01, 1.32001318e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22564967e-01, 5.27926463e-11, 1.71500199e-11, 5.77435033e-01]), array([5.77311970e-01, 4.05694099e-11, 4.22688022e-01, 7.55425066e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22574638e-01, 5.22024940e-11, 1.67098125e-11, 5.77425362e-01]), array([5.77326589e-01, 4.00028054e-11, 4.22673402e-01, 8.71626406e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22597594e-01, 5.25246426e-11, 1.69386451e-11, 5.77402406e-01]), array([5.77293431e-01, 4.02760543e-11, 4.22706561e-01, 8.02290138e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22600163e-01, 5.25503620e-11, 1.69418711e-11, 5.77399836e-01]), array([5.77294018e-01, 4.02813976e-11, 4.22705974e-01, 8.01288680e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14968731e-11, 8.40089993e-01, 1.90261345e-11, 1.59910007e-01]), array([8.40089993e-01, 5.72348300e-12, 5.52805663e-11, 1.59910007e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16816289e-11, 8.40364215e-01, 1.89826455e-11, 1.59635785e-01]), array([8.40364215e-01, 5.63886067e-12, 5.52961854e-11, 1.59635785e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004515, 0.24028771, 0.23829502, 0.25137212]), array([4.17437727e-11, 1.00000000e+00, 1.02966947e-10, 6.15598133e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([4.23006808e-01, 1.01339302e-10, 6.61713574e-11, 5.76993192e-01]), array([5.77253380e-01, 9.48256648e-11, 4.22746535e-01, 8.57669409e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004917, 0.24028347, 0.23829586, 0.2513715 ]), array([4.17887271e-11, 1.00000000e+00, 1.03058283e-10, 6.16187348e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16706086e-11, 8.40135049e-01, 1.90396821e-11, 1.59864951e-01]), array([8.40135049e-01, 5.72497285e-12, 5.53772390e-11, 1.59864951e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.17803256e-11, 8.40571342e-01, 1.89362835e-11, 1.59428658e-01]), array([8.40571342e-01, 5.56805614e-12, 5.51977867e-11, 1.59428658e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003927, 0.24027565, 0.23829272, 0.25139236]), array([4.18156052e-11, 1.00000000e+00, 1.02985289e-10, 6.15830752e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22682210e-01, 5.87101884e-11, 2.18955827e-11, 5.77317790e-01]), array([5.77245251e-01, 4.65144885e-11, 4.22754745e-01, 4.42413520e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22695848e-01, 5.70621076e-11, 2.04148311e-11, 5.77304152e-01]), array([5.77256258e-01, 4.47703209e-11, 4.22743738e-01, 4.37962632e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([1.18669566e-11, 8.40359128e-01, 1.89870035e-11, 1.59640872e-01]), array([8.40359128e-01, 5.63861376e-12, 5.53283576e-11, 1.59640872e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
