2021-10-02 16:37:23.803046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803133: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36072353, 0.19937344, 0.20132872, 0.23857432]), array([9.99999908e-01, 6.75106068e-10, 1.21321558e-10, 9.10701283e-08]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36084437, 0.19933601, 0.20128911, 0.23853051]), array([9.99999908e-01, 6.79733682e-10, 1.21863152e-10, 9.16104448e-08]))
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32264026, 0.22578658, 0.22578658, 0.22578658]), array([3.33333333e-01, 3.33333333e-01, 5.58534570e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36079975, 0.1993511 , 0.20131232, 0.23853683]), array([9.99999908e-01, 6.75591464e-10, 1.21801601e-10, 9.11098758e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36060776, 0.19941048, 0.20137373, 0.23860803]), array([9.99999909e-01, 6.66419731e-10, 1.20952441e-10, 9.00515331e-08]))
tensor([[2., 2.]])
(array([0.32277995, 0.22574002, 0.22574002, 0.22574002]), array([3.33333333e-01, 3.33333333e-01, 5.61754763e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36035493, 0.19948784, 0.2014507 , 0.23870652]), array([9.99999910e-01, 6.55466916e-10, 1.19796588e-10, 8.87831263e-08]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35934901, 0.19979392, 0.20175734, 0.23909974]), array([9.99999915e-01, 6.15958052e-10, 1.15432285e-10, 8.40412746e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32189247, 0.22603584, 0.22603584, 0.22603584]), array([3.33333333e-01, 3.33333333e-01, 5.41765675e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32165791, 0.22611403, 0.22611403, 0.22611403]), array([3.33333333e-01, 3.33333333e-01, 5.36661749e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35885643, 0.19993595, 0.20190933, 0.23929829]), array([9.99999918e-01, 5.97392891e-10, 1.13398543e-10, 8.17737634e-08]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32213471, 0.2259551 , 0.2259551 , 0.2259551 ]), array([3.33333333e-01, 3.33333333e-01, 5.47113171e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.35945466, 0.19974911, 0.20172827, 0.23906796]), array([9.99999915e-01, 6.17471557e-10, 1.15837369e-10, 8.43306133e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35993044, 0.19960174, 0.20158185, 0.23888597]), array([9.99999913e-01, 6.34411286e-10, 1.17846761e-10, 8.64246379e-08]))
tensor([[0., 0.]])
(array([0.35998966, 0.19958368, 0.2015629 , 0.23886375]), array([9.99999913e-01, 6.36545999e-10, 1.18097424e-10, 8.66849849e-08]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32146565, 0.22617812, 0.22617812, 0.22617812]), array([3.33333333e-01, 3.33333333e-01, 5.32531532e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.359912  , 0.19960674, 0.20157975, 0.23890151]), array([9.99999913e-01, 6.33137055e-10, 1.17680119e-10, 8.63029531e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32262656, 0.22579115, 0.22579115, 0.22579115]), array([3.33333333e-01, 3.33333333e-01, 5.58220265e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32232423, 0.22589192, 0.22589192, 0.22589192]), array([3.33333333e-01, 3.33333333e-01, 5.51352888e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.35926139, 0.19980066, 0.20177719, 0.23916077]), array([9.99999916e-01, 6.09867384e-10, 1.14864174e-10, 8.34758688e-08]))
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32218773, 0.22593742, 0.22593742, 0.22593742]), array([3.33333333e-01, 3.33333333e-01, 5.48294399e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35931274, 0.19977577, 0.20175438, 0.23915712]), array([9.99999916e-01, 6.10264481e-10, 1.14936490e-10, 8.36267448e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32118459, 0.2262718 , 0.2262718 , 0.2262718 ]), array([3.33333333e-01, 3.33333333e-01, 5.26578023e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32118537, 0.22627154, 0.22627154, 0.22627154]), array([3.33333333e-01, 3.33333333e-01, 5.26594433e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35949436, 0.19971572, 0.2016948 , 0.23909512]), array([9.99999915e-01, 6.15680969e-10, 1.15620306e-10, 8.43566081e-08]))
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32115838, 0.22628054, 0.22628054, 0.22628054]), array([3.33333333e-01, 3.33333333e-01, 5.26027961e-10, 3.33333333e-01]))
Episode: 171, avg. length 12.1
agent0:                 episode reward: -0.7000,                 loss: 0.1404
agent1:                 episode reward: 0.7000,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35943577, 0.1997315 , 0.20171142, 0.23912131]), array([9.99999915e-01, 6.13256131e-10, 1.15348563e-10, 8.40769442e-08]))
tensor([[0., 0.]])
(array([0.3594517 , 0.19972629, 0.20170718, 0.23911482]), array([9.99999915e-01, 6.13855180e-10, 1.15418050e-10, 8.41520804e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32250403, 0.22583199, 0.22583199, 0.22583199]), array([3.33333333e-01, 3.33333333e-01, 5.55421391e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32123575, 0.22625475, 0.22625475, 0.22625475]), array([3.33333333e-01, 3.33333333e-01, 5.27654429e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35969104, 0.19965317, 0.20163384, 0.23902195]), array([9.99999914e-01, 6.22451283e-10, 1.16421140e-10, 8.52171388e-08]))
tensor([[0., 0.]])
(array([0.35967648, 0.19965765, 0.20163837, 0.23902751]), array([9.99999914e-01, 6.21908724e-10, 1.16360764e-10, 8.51500360e-08]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32274397, 0.22575201, 0.22575201, 0.22575201]), array([3.33333333e-01, 3.33333333e-01, 5.60922675e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.3213022, 0.2262326, 0.2262326, 0.2262326]), array([3.33333333e-01, 3.33333333e-01, 5.29057236e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.35953344, 0.19970099, 0.20168412, 0.23908144]), array([9.99999915e-01, 6.16705041e-10, 1.15779503e-10, 8.45036347e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35924314, 0.19978974, 0.20177309, 0.23919403]), array([9.99999916e-01, 6.06250870e-10, 1.14587110e-10, 8.31963599e-08]))
tensor([[0., 0.]])
(array([0.35922299, 0.19979581, 0.20177853, 0.23920267]), array([9.99999916e-01, 6.05565028e-10, 1.14495488e-10, 8.31125173e-08]))
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32119238, 0.22626921, 0.22626921, 0.22626921]), array([3.33333333e-01, 3.33333333e-01, 5.26741768e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35914318, 0.19981942, 0.20180019, 0.2392372 ]), array([9.99999917e-01, 6.02851027e-10, 1.14131715e-10, 8.27828236e-08]))
tensor([[0., 0.]])
(array([0.35911099, 0.19982893, 0.20180991, 0.23925016]), array([9.99999917e-01, 6.01759575e-10, 1.13996840e-10, 8.26470609e-08]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35906067, 0.19984345, 0.20182547, 0.23927042]), array([9.99999917e-01, 6.00104600e-10, 1.13786400e-10, 8.24420478e-08]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.35901258, 0.19985753, 0.20184   , 0.23928989]), array([9.99999917e-01, 5.98470961e-10, 1.13585712e-10, 8.22388472e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32250481, 0.22583173, 0.22583173, 0.22583173]), array([3.33333333e-01, 3.33333333e-01, 5.55439194e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.35903501, 0.19984777, 0.20183082, 0.2392864 ]), array([9.99999917e-01, 5.98760430e-10, 1.13632684e-10, 8.23080004e-08]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.35908395, 0.19983179, 0.20181504, 0.23926922]), array([9.99999917e-01, 6.00196132e-10, 1.13815518e-10, 8.25028617e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32111961, 0.22629346, 0.22629346, 0.22629346]), array([3.33333333e-01, 3.33333333e-01, 5.25215466e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32251731, 0.22582756, 0.22582756, 0.22582756]), array([3.33333333e-01, 3.33333333e-01, 5.55723742e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.3591905 , 0.19979558, 0.20178083, 0.23923309]), array([9.99999916e-01, 6.03188923e-10, 1.14207695e-10, 8.29201863e-08]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32114525, 0.22628492, 0.22628492, 0.22628492]), array([3.33333333e-01, 3.33333333e-01, 5.25752541e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36278069, 0.19928746, 0.19928746, 0.23864439]), array([9.99999910e-01, 6.50177137e-10, 1.20732193e-10, 8.89691855e-08]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
Episode: 181, avg. length 7.4
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36310751, 0.19918683, 0.19918683, 0.23851882]), array([9.99999909e-01, 6.64480679e-10, 1.22248529e-10, 9.06373350e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32199464, 0.22600179, 0.22600179, 0.22600179]), array([3.33333333e-01, 3.33333333e-01, 5.44011546e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36491256, 0.19863594, 0.19863594, 0.23781555]), array([9.99999898e-01, 7.59337465e-10, 1.31753776e-10, 1.00808905e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32374383, 0.22541872, 0.22541872, 0.22541872]), array([3.33333333e-01, 3.33333333e-01, 5.84782983e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.3223179 , 0.22589403, 0.22589403, 0.22589403]), array([3.33333333e-01, 3.33333333e-01, 5.51210528e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32230423, 0.22589859, 0.22589859, 0.22589859]), array([3.33333333e-01, 3.33333333e-01, 5.50903146e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36695267, 0.19800025, 0.19800025, 0.23704683]), array([9.99999882e-01, 9.30759677e-10, 1.45555257e-10, 1.16520159e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32336839, 0.22554387, 0.22554387, 0.22554387]), array([3.33333333e-01, 3.33333333e-01, 5.75640427e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32221796, 0.22592735, 0.22592735, 0.22592735]), array([3.33333333e-01, 3.33333333e-01, 5.48969411e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36742826, 0.19785349, 0.19785349, 0.23686475]), array([9.99999877e-01, 9.99536698e-10, 1.49984341e-10, 1.22048435e-07]))
tensor([[2., 2.]])
(array([0.32322221, 0.2255926 , 0.2255926 , 0.2255926 ]), array([3.33333333e-01, 3.33333333e-01, 5.72141474e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36748091, 0.19783629, 0.19783629, 0.23684651]), array([9.99999876e-01, 1.01151414e-09, 1.50578910e-10, 1.22990542e-07]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.3676034 , 0.19779666, 0.19779666, 0.23680328]), array([9.99999874e-01, 1.03719509e-09, 1.51956893e-10, 1.24975931e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36770747, 0.19776229, 0.19776229, 0.23676796]), array([9.99999872e-01, 1.05695607e-09, 1.53094205e-10, 1.26484884e-07]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36818546, 0.19761544, 0.19761544, 0.23658366]), array([9.99999866e-01, 1.13952663e-09, 1.58640760e-10, 1.32401304e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32297296, 0.22567568, 0.22567568, 0.22567568]), array([3.33333333e-01, 3.33333333e-01, 5.66251277e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32305644, 0.22564785, 0.22564785, 0.22564785]), array([3.33333333e-01, 3.33333333e-01, 5.68213426e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32232696, 0.22589101, 0.22589101, 0.22589101]), array([3.33333333e-01, 3.33333333e-01, 5.51414249e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32311766, 0.22562745, 0.22562745, 0.22562745]), array([3.33333333e-01, 3.33333333e-01, 5.69659236e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36912107, 0.19734094, 0.19734094, 0.23619705]), array([9.99999854e-01, 1.33132275e-09, 1.72079028e-10, 1.44632739e-07]))
tensor([[1., 1.]])
(array([0.32242738, 0.22585754, 0.22585754, 0.22585754]), array([3.33333333e-01, 3.33333333e-01, 5.53681388e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32252878, 0.22582374, 0.22582374, 0.22582374]), array([3.33333333e-01, 3.33333333e-01, 5.55985090e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32255878, 0.22581374, 0.22581374, 0.22581374]), array([3.33333333e-01, 3.33333333e-01, 5.56669455e-10, 3.33333333e-01]))
Episode: 191, avg. length 5.2
agent0:                 episode reward: -0.8500,                 loss: nan
agent1:                 episode reward: 0.8500,                 loss: nan
tensor([[0., 0.]])
(array([0.36948491, 0.19723546, 0.19723546, 0.23604417]), array([9.99999848e-01, 1.43318929e-09, 1.78894981e-10, 1.50537667e-07]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32330565, 0.22556478, 0.22556478, 0.22556478]), array([3.33333333e-01, 3.33333333e-01, 5.74134404e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32329744, 0.22556752, 0.22556752, 0.22556752]), array([3.33333333e-01, 3.33333333e-01, 5.73937913e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36986344, 0.19712225, 0.19712225, 0.23589207]), array([9.99999839e-01, 1.58281393e-09, 1.88197293e-10, 1.58733456e-07]))
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32261344, 0.22579552, 0.22579552, 0.22579552]), array([3.33333333e-01, 3.33333333e-01, 5.57919650e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32256314, 0.22581229, 0.22581229, 0.22581229]), array([3.33333333e-01, 3.33333333e-01, 5.56768861e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32255859, 0.2258138 , 0.2258138 , 0.2258138 ]), array([3.33333333e-01, 3.33333333e-01, 5.56665017e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37016775, 0.19702798, 0.19702798, 0.2357763 ]), array([9.99999829e-01, 1.77856069e-09, 1.99583848e-10, 1.68720672e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37018434, 0.19702284, 0.19702284, 0.23576998]), array([9.99999829e-01, 1.79357385e-09, 2.00433946e-10, 1.69454623e-07]))
tensor([[0., 0.]])
(array([0.37020105, 0.19701748, 0.19701748, 0.23576399]), array([9.99999828e-01, 1.80966989e-09, 2.01337075e-10, 1.70239953e-07]))
tensor([[2., 2.]])
(array([0.32297411, 0.2256753 , 0.2256753 , 0.2256753 ]), array([3.33333333e-01, 3.33333333e-01, 5.66278457e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32248441, 0.22583853, 0.22583853, 0.22583853]), array([3.33333333e-01, 3.33333333e-01, 5.54975310e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32288242, 0.22570586, 0.22570586, 0.22570586]), array([3.33333333e-01, 3.33333333e-01, 5.64135129e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37027672, 0.19699391, 0.19699391, 0.23573547]), array([9.99999823e-01, 1.90383815e-09, 2.06541238e-10, 1.74733406e-07]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37033725, 0.19697655, 0.19697655, 0.23570966]), array([9.99999820e-01, 1.96733328e-09, 2.10228420e-10, 1.77638697e-07]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32257956, 0.22580681, 0.22580681, 0.22580681]), array([3.33333333e-01, 3.33333333e-01, 5.57144189e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37046695, 0.19694117, 0.19694117, 0.23565071]), array([9.99999813e-01, 2.12176859e-09, 2.19296066e-10, 1.84407061e-07]))
tensor([[2., 2.]])
(array([0.32293712, 0.22568763, 0.22568763, 0.22568763]), array([3.33333333e-01, 3.33333333e-01, 5.65412123e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.3226243, 0.2257919, 0.2257919, 0.2257919]), array([3.33333333e-01, 3.33333333e-01, 5.58168473e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37055322, 0.19691848, 0.19691848, 0.23560983]), array([9.99999806e-01, 2.29936317e-09, 2.29489831e-10, 1.91824428e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.3705585 , 0.19691735, 0.19691735, 0.23560681]), array([9.99999805e-01, 2.31801745e-09, 2.30546618e-10, 1.92581099e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37056466, 0.19691689, 0.19691689, 0.23560155]), array([9.99999803e-01, 2.36027682e-09, 2.32905441e-10, 1.94279690e-07]))
tensor([[0., 0.]])
(array([0.37056429, 0.1969173 , 0.1969173 , 0.2356011 ]), array([9.99999803e-01, 2.37385199e-09, 2.33642561e-10, 1.94826131e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32284181, 0.2257194 , 0.2257194 , 0.2257194 ]), array([3.33333333e-01, 3.33333333e-01, 5.63189823e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37053703, 0.19692583, 0.19692583, 0.23561131]), array([9.99999795e-01, 2.55097320e-09, 2.43124592e-10, 2.01856010e-07]))
tensor([[1., 1.]])
tensor([[1., 1.]])
Episode: 201, avg. length 6.0
agent0:                 episode reward: -0.1500,                 loss: nan
agent1:                 episode reward: 0.1500,                 loss: nan
tensor([[0., 0.]])
(array([0.37053848, 0.19692627, 0.19692627, 0.23560898]), array([9.99999794e-01, 2.59529209e-09, 2.45619520e-10, 2.03538345e-07]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32276071, 0.22574643, 0.22574643, 0.22574643]), array([3.33333333e-01, 3.33333333e-01, 5.61309613e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32293365, 0.22568878, 0.22568878, 0.22568878]), array([3.33333333e-01, 3.33333333e-01, 5.65331173e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32276798, 0.22574401, 0.22574401, 0.22574401]), array([3.33333333e-01, 3.33333333e-01, 5.61477638e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37051534, 0.19693766, 0.19693766, 0.23560933]), array([9.99999787e-01, 2.76205010e-09, 2.54867504e-10, 2.09712768e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32275595, 0.22574802, 0.22574802, 0.22574802]), array([3.33333333e-01, 3.33333333e-01, 5.61199441e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37046474, 0.19695315, 0.19695315, 0.23562895]), array([9.99999783e-01, 2.87833007e-09, 2.61044490e-10, 2.13970744e-07]))
tensor([[0., 0.]])
(array([0.37045825, 0.19695532, 0.19695532, 0.2356311 ]), array([9.99999782e-01, 2.90142200e-09, 2.62315726e-10, 2.14794828e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32277093, 0.22574302, 0.22574302, 0.22574302]), array([3.33333333e-01, 3.33333333e-01, 5.61546015e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32277468, 0.22574177, 0.22574177, 0.22574177]), array([3.33333333e-01, 3.33333333e-01, 5.61632781e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37043889, 0.19696185, 0.19696185, 0.23563742]), array([9.99999780e-01, 2.95302095e-09, 2.65121640e-10, 2.16623866e-07]))
tensor([[0., 0.]])
(array([0.37043295, 0.19696385, 0.19696385, 0.23563936]), array([9.99999780e-01, 2.96519700e-09, 2.65772825e-10, 2.17053578e-07]))
tensor([[1., 1.]])
(array([0.3227803, 0.2257399, 0.2257399, 0.2257399]), array([3.33333333e-01, 3.33333333e-01, 5.61762806e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32279483, 0.22573506, 0.22573506, 0.22573506]), array([3.33333333e-01, 3.33333333e-01, 5.62099488e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32279695, 0.22573435, 0.22573435, 0.22573435]), array([3.33333333e-01, 3.33333333e-01, 5.62148622e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.37038585, 0.19697948, 0.19697948, 0.2356552 ]), array([9.99999776e-01, 3.05596903e-09, 2.70619118e-10, 2.20228379e-07]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
