pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 65.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/6736.
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 1.7774
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 2.3109
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 1.9889
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 1.9614
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: 9.8000,                 loss: 1.8560
second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: 15.2500,                 loss: 1.6931
second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 9.0500,                 loss: 1.8789
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 16.2000,                 loss: 2.4321
second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 28.3000,                 loss: 3.0414
second_0:                 episode reward: -28.3000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 13.9000,                 loss: 0.9312
second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 61.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/3134.
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 18.6500,                 loss: 1.3129
second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 1.9071
second_0:                 episode reward: -10.2000,                 loss: nan
Score delta: 65.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/7152.
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 1.2473
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 12.6500,                 loss: 0.6078
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: 19.5000,                 loss: 0.5147
second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: 20.7500,                 loss: 1.0625
second_0:                 episode reward: -20.7500,                 loss: nan
Score delta: 62.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/1648.
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 2.1484
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 1.6654
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 1.3363
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.7386
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.4620
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.1735
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.3817
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.4000
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.2820
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2796
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1230
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0640
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.1237
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.2378
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1229
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.2568
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1887
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.2526
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.1730
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.1546
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.2579
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.3466
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.5354
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.4289
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.2984
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.2691
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1682
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1990
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.1972
