pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 7661, avg. length 1778.3
first_0:                 episode reward: 10.7000,                 loss: 4.3212
second_0:                 episode reward: -10.7000,                 loss: 2.4280
Episode: 7671, avg. length 1770.1
first_0:                 episode reward: 11.5000,                 loss: 4.5066
second_0:                 episode reward: -11.5000,                 loss: 2.4240
Episode: 7681, avg. length 1697.7
first_0:                 episode reward: 14.7000,                 loss: 4.3571
second_0:                 episode reward: -14.7000,                 loss: 2.4282
Episode: 7691, avg. length 1784.0
first_0:                 episode reward: 6.5000,                 loss: 4.5558
second_0:                 episode reward: -6.5000,                 loss: 2.4185
Episode: 7701, avg. length 1650.4
first_0:                 episode reward: 21.5000,                 loss: 4.8615
second_0:                 episode reward: -21.5000,                 loss: 2.4297
Episode: 7711, avg. length 1747.6
first_0:                 episode reward: -0.6000,                 loss: 5.0026
second_0:                 episode reward: 0.6000,                 loss: 2.4294
Episode: 7721, avg. length 1749.9
first_0:                 episode reward: 11.7000,                 loss: 4.9838
second_0:                 episode reward: -11.7000,                 loss: 2.4285
Episode: 7731, avg. length 1769.5
first_0:                 episode reward: 9.3000,                 loss: 5.0351
second_0:                 episode reward: -9.3000,                 loss: 2.4346
Episode: 7741, avg. length 1682.9
first_0:                 episode reward: 16.5000,                 loss: 5.2128
second_0:                 episode reward: -16.5000,                 loss: 2.4410
Episode: 7751, avg. length 1782.1
first_0:                 episode reward: 6.8000,                 loss: 5.1371
second_0:                 episode reward: -6.8000,                 loss: 2.4284
Episode: 7761, avg. length 1735.6
first_0:                 episode reward: -3.7000,                 loss: 5.3080
second_0:                 episode reward: 3.7000,                 loss: 2.4120
Episode: 7771, avg. length 1756.6
first_0:                 episode reward: 17.3000,                 loss: 5.5114
second_0:                 episode reward: -17.3000,                 loss: 2.4166
Episode: 7781, avg. length 1690.0
first_0:                 episode reward: -7.7000,                 loss: 5.8193
second_0:                 episode reward: 7.7000,                 loss: 2.4205
Episode: 7791, avg. length 1763.1
first_0:                 episode reward: -9.3000,                 loss: 6.0820
second_0:                 episode reward: 9.3000,                 loss: 2.4167
Episode: 7801, avg. length 1719.9
first_0:                 episode reward: 9.1000,                 loss: 5.6996
second_0:                 episode reward: -9.1000,                 loss: 2.4059
Episode: 7811, avg. length 1698.5
first_0:                 episode reward: -8.0000,                 loss: 6.0978
second_0:                 episode reward: 8.0000,                 loss: 2.3927
Episode: 7821, avg. length 1683.9
first_0:                 episode reward: 1.6000,                 loss: 6.3391
second_0:                 episode reward: -1.6000,                 loss: 2.4041
Episode: 7831, avg. length 1751.6
first_0:                 episode reward: -5.8000,                 loss: 6.1428
second_0:                 episode reward: 5.8000,                 loss: 2.4095
Episode: 7841, avg. length 1554.6
first_0:                 episode reward: -18.9000,                 loss: 6.4082
second_0:                 episode reward: 18.9000,                 loss: 2.4174
Episode: 7851, avg. length 1654.0
first_0:                 episode reward: -7.1000,                 loss: 6.4505
second_0:                 episode reward: 7.1000,                 loss: 2.4167
Episode: 7861, avg. length 1710.6
first_0:                 episode reward: -12.0000,                 loss: 6.3489
second_0:                 episode reward: 12.0000,                 loss: 2.4037
Episode: 7871, avg. length 1672.5
first_0:                 episode reward: -17.6000,                 loss: 6.3962
second_0:                 episode reward: 17.6000,                 loss: 2.3933
Episode: 7881, avg. length 1672.5
first_0:                 episode reward: -15.5000,                 loss: 6.7163
second_0:                 episode reward: 15.5000,                 loss: 2.3944
Episode: 7891, avg. length 1739.9
first_0:                 episode reward: -7.7000,                 loss: 7.0741
second_0:                 episode reward: 7.7000,                 loss: 2.3852
Episode: 7901, avg. length 1599.4
first_0:                 episode reward: -10.9000,                 loss: 6.9334
second_0:                 episode reward: 10.9000,                 loss: 2.3885
Episode: 7911, avg. length 1588.6
first_0:                 episode reward: -23.8000,                 loss: 7.2368
second_0:                 episode reward: 23.8000,                 loss: 2.3726
Episode: 7921, avg. length 1595.7
first_0:                 episode reward: -15.8000,                 loss: 7.5050
second_0:                 episode reward: 15.8000,                 loss: 2.3872
Episode: 7931, avg. length 1779.6
first_0:                 episode reward: -8.5000,                 loss: 7.6711
second_0:                 episode reward: 8.5000,                 loss: 2.3916
Episode: 7941, avg. length 1552.5
first_0:                 episode reward: -2.0000,                 loss: 7.8020
second_0:                 episode reward: 2.0000,                 loss: 2.4001
Episode: 7951, avg. length 1716.6
first_0:                 episode reward: -14.5000,                 loss: 8.6151
second_0:                 episode reward: 14.5000,                 loss: 2.3950
Episode: 7961, avg. length 1596.3
first_0:                 episode reward: -21.4000,                 loss: 9.0364
second_0:                 episode reward: 21.4000,                 loss: 2.4194
Episode: 7971, avg. length 1690.1
first_0:                 episode reward: -3.3000,                 loss: 9.7747
second_0:                 episode reward: 3.3000,                 loss: 2.4500
Episode: 7981, avg. length 1641.3
first_0:                 episode reward: -20.0000,                 loss: 10.9570
second_0:                 episode reward: 20.0000,                 loss: 2.4862
Episode: 7991, avg. length 1652.6
first_0:                 episode reward: -16.9000,                 loss: 10.9128
second_0:                 episode reward: 16.9000,                 loss: 2.5148
Episode: 8001, avg. length 1662.9
first_0:                 episode reward: -19.1000,                 loss: 11.2827
second_0:                 episode reward: 19.1000,                 loss: 2.5407
Episode: 8011, avg. length 1581.5
first_0:                 episode reward: -14.9000,                 loss: 10.9889
second_0:                 episode reward: 14.9000,                 loss: 2.5574
Episode: 8021, avg. length 1671.2
first_0:                 episode reward: -27.8000,                 loss: 11.2339
second_0:                 episode reward: 27.8000,                 loss: 2.5406
Episode: 8031, avg. length 1706.9
first_0:                 episode reward: -16.3000,                 loss: 11.1450
second_0:                 episode reward: 16.3000,                 loss: 2.5435
Episode: 8041, avg. length 1664.2
first_0:                 episode reward: -31.6000,                 loss: 11.4290
second_0:                 episode reward: 31.6000,                 loss: 2.5324
Episode: 8051, avg. length 1655.0
first_0:                 episode reward: -27.0000,                 loss: 10.9804
second_0:                 episode reward: 27.0000,                 loss: 2.5401
Episode: 8061, avg. length 1648.7
first_0:                 episode reward: -24.5000,                 loss: 11.1425
second_0:                 episode reward: 24.5000,                 loss: 2.5269
Episode: 8071, avg. length 1631.3
first_0:                 episode reward: -16.8000,                 loss: 10.8981
second_0:                 episode reward: 16.8000,                 loss: 2.5233
Episode: 8081, avg. length 1637.4
first_0:                 episode reward: -25.8000,                 loss: 11.4242
second_0:                 episode reward: 25.8000,                 loss: 2.5168
Episode: 8091, avg. length 1671.7
first_0:                 episode reward: -11.3000,                 loss: 10.6014
second_0:                 episode reward: 11.3000,                 loss: 2.4951
Episode: 8101, avg. length 1675.1
first_0:                 episode reward: -5.2000,                 loss: 12.0320
second_0:                 episode reward: 5.2000,                 loss: 2.4766
Episode: 8111, avg. length 1762.0
first_0:                 episode reward: -9.8000,                 loss: 12.4805
second_0:                 episode reward: 9.8000,                 loss: 2.4336
Episode: 8121, avg. length 1597.1
first_0:                 episode reward: -12.4000,                 loss: 13.6546
second_0:                 episode reward: 12.4000,                 loss: 2.4244
Episode: 8131, avg. length 1661.7
first_0:                 episode reward: -10.5000,                 loss: 14.7291
second_0:                 episode reward: 10.5000,                 loss: 2.4128
Episode: 8141, avg. length 1670.4
first_0:                 episode reward: -2.9000,                 loss: 15.8016
second_0:                 episode reward: 2.9000,                 loss: 2.3921
Episode: 8151, avg. length 1623.3
first_0:                 episode reward: -20.1000,                 loss: 16.5108
second_0:                 episode reward: 20.1000,                 loss: 2.3678
Episode: 8161, avg. length 1511.6
first_0:                 episode reward: -19.9000,                 loss: 17.4920
second_0:                 episode reward: 19.9000,                 loss: 2.3547
Episode: 8171, avg. length 1736.3
first_0:                 episode reward: -14.9000,                 loss: 18.7655
second_0:                 episode reward: 14.9000,                 loss: 2.3661
Episode: 8181, avg. length 1600.3
first_0:                 episode reward: -20.8000,                 loss: 19.5043
second_0:                 episode reward: 20.8000,                 loss: 2.3322
Episode: 8191, avg. length 1673.8
first_0:                 episode reward: -15.0000,                 loss: 18.1396
second_0:                 episode reward: 15.0000,                 loss: 2.3272
Episode: 8201, avg. length 1661.9
first_0:                 episode reward: -9.1000,                 loss: 18.3591
second_0:                 episode reward: 9.1000,                 loss: 2.3175
Episode: 8211, avg. length 1695.2
first_0:                 episode reward: -10.0000,                 loss: 17.3776
second_0:                 episode reward: 10.0000,                 loss: 2.3063
Episode: 8221, avg. length 1612.6
first_0:                 episode reward: -22.4000,                 loss: 16.5193
second_0:                 episode reward: 22.4000,                 loss: 2.2891
Episode: 8231, avg. length 1607.2
first_0:                 episode reward: -27.3000,                 loss: 14.7788
second_0:                 episode reward: 27.3000,                 loss: 2.2784
Episode: 8241, avg. length 1609.1
first_0:                 episode reward: -24.5000,                 loss: 14.6510
second_0:                 episode reward: 24.5000,                 loss: 2.2875
Episode: 8251, avg. length 1732.9
first_0:                 episode reward: -17.2000,                 loss: 12.3441
second_0:                 episode reward: 17.2000,                 loss: 2.2824
Episode: 8261, avg. length 1756.7
first_0:                 episode reward: -12.8000,                 loss: 10.6995
second_0:                 episode reward: 12.8000,                 loss: 2.2832
Episode: 8271, avg. length 1558.3
first_0:                 episode reward: -22.9000,                 loss: 10.2537
second_0:                 episode reward: 22.9000,                 loss: 2.2816
Episode: 8281, avg. length 1682.2
first_0:                 episode reward: -20.2000,                 loss: 10.8517
second_0:                 episode reward: 20.2000,                 loss: 2.2926
Episode: 8291, avg. length 1749.5
first_0:                 episode reward: -20.5000,                 loss: 10.8188
second_0:                 episode reward: 20.5000,                 loss: 2.3010
Episode: 8301, avg. length 1731.1
first_0:                 episode reward: -19.9000,                 loss: 11.7368
second_0:                 episode reward: 19.9000,                 loss: 2.3004
Episode: 8311, avg. length 1726.3
first_0:                 episode reward: -12.5000,                 loss: 12.4674
second_0:                 episode reward: 12.5000,                 loss: 2.3069
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -11.7000,                 loss: 11.3199
second_0:                 episode reward: 11.7000,                 loss: 2.3095
Episode: 8331, avg. length 1718.0
first_0:                 episode reward: -12.8000,                 loss: 11.1834
second_0:                 episode reward: 12.8000,                 loss: 2.2958
Episode: 8341, avg. length 1780.4
first_0:                 episode reward: -18.4000,                 loss: 9.8203
second_0:                 episode reward: 18.4000,                 loss: 2.2913
Episode: 8351, avg. length 1629.9
first_0:                 episode reward: -24.5000,                 loss: 9.7101
second_0:                 episode reward: 24.5000,                 loss: 2.2901
Episode: 8361, avg. length 1681.4
first_0:                 episode reward: -32.1000,                 loss: 10.4642
second_0:                 episode reward: 32.1000,                 loss: 2.2911
Episode: 8371, avg. length 1652.4
first_0:                 episode reward: -34.0000,                 loss: 10.1169
second_0:                 episode reward: 34.0000,                 loss: 2.2950
Episode: 8381, avg. length 1545.1
first_0:                 episode reward: -36.2000,                 loss: 10.7881
second_0:                 episode reward: 36.2000,                 loss: 2.3210
Episode: 8391, avg. length 1637.0
first_0:                 episode reward: -17.2000,                 loss: 11.7068
second_0:                 episode reward: 17.2000,                 loss: 2.3382
Episode: 8401, avg. length 1551.7
first_0:                 episode reward: -37.2000,                 loss: 14.1097
second_0:                 episode reward: 37.2000,                 loss: 2.3479
Episode: 8411, avg. length 1461.1
first_0:                 episode reward: -31.1000,                 loss: 15.5546
second_0:                 episode reward: 31.1000,                 loss: 2.3733
Episode: 8421, avg. length 1463.9
first_0:                 episode reward: -34.4000,                 loss: 15.9462
second_0:                 episode reward: 34.4000,                 loss: 2.3670
Episode: 8431, avg. length 1392.6
first_0:                 episode reward: -33.9000,                 loss: 17.7505
second_0:                 episode reward: 33.9000,                 loss: 2.3686
Episode: 8441, avg. length 1473.2
first_0:                 episode reward: -28.3000,                 loss: 19.4476
second_0:                 episode reward: 28.3000,                 loss: 2.3720
Episode: 8451, avg. length 1378.0
first_0:                 episode reward: -43.2000,                 loss: 19.3855
second_0:                 episode reward: 43.2000,                 loss: 2.3719
Episode: 8461, avg. length 1432.9
first_0:                 episode reward: -41.0000,                 loss: 17.8535
second_0:                 episode reward: 41.0000,                 loss: 2.3748
Episode: 8471, avg. length 1505.8
first_0:                 episode reward: -22.2000,                 loss: 17.6375
second_0:                 episode reward: 22.2000,                 loss: 2.3662
Episode: 8481, avg. length 1326.0
first_0:                 episode reward: -44.6000,                 loss: 17.1543
second_0:                 episode reward: 44.6000,                 loss: 2.3572
Episode: 8491, avg. length 1463.1
first_0:                 episode reward: -29.0000,                 loss: 17.0602
second_0:                 episode reward: 29.0000,                 loss: 2.3602
Episode: 8501, avg. length 1597.3
first_0:                 episode reward: -27.4000,                 loss: 17.9478
second_0:                 episode reward: 27.4000,                 loss: 2.3681
Episode: 8511, avg. length 1636.7
first_0:                 episode reward: -19.3000,                 loss: 15.4029
second_0:                 episode reward: 19.3000,                 loss: 2.3591
Episode: 8521, avg. length 1574.1
first_0:                 episode reward: -27.9000,                 loss: 16.5754
second_0:                 episode reward: 27.9000,                 loss: 2.3472
Episode: 8531, avg. length 1650.5
first_0:                 episode reward: -16.0000,                 loss: 14.9426
second_0:                 episode reward: 16.0000,                 loss: 2.3513
Episode: 8541, avg. length 1499.1
first_0:                 episode reward: -38.1000,                 loss: 14.5679
second_0:                 episode reward: 38.1000,                 loss: 2.3491
Episode: 8551, avg. length 1637.6
first_0:                 episode reward: -28.2000,                 loss: 15.3585
second_0:                 episode reward: 28.2000,                 loss: 2.3294
Episode: 8561, avg. length 1496.7
first_0:                 episode reward: -29.7000,                 loss: 14.9087
second_0:                 episode reward: 29.7000,                 loss: 2.3220
Episode: 8571, avg. length 1448.8
first_0:                 episode reward: -44.0000,                 loss: 16.1271
second_0:                 episode reward: 44.0000,                 loss: 2.3284
Episode: 8581, avg. length 1353.4
first_0:                 episode reward: -46.5000,                 loss: 16.4218
second_0:                 episode reward: 46.5000,                 loss: 2.3353
Episode: 8591, avg. length 1294.2
first_0:                 episode reward: -44.7000,                 loss: 15.5086
second_0:                 episode reward: 44.7000,                 loss: 2.3439
Episode: 8601, avg. length 1288.6
first_0:                 episode reward: -46.0000,                 loss: 15.2375
second_0:                 episode reward: 46.0000,                 loss: 2.3514
Episode: 8611, avg. length 1293.5
first_0:                 episode reward: -47.1000,                 loss: 16.4326
second_0:                 episode reward: 47.1000,                 loss: 2.3574
Episode: 8621, avg. length 1536.4
first_0:                 episode reward: -23.1000,                 loss: 18.0623
second_0:                 episode reward: 23.1000,                 loss: 2.3666
Episode: 8631, avg. length 1402.4
first_0:                 episode reward: -36.3000,                 loss: 20.0657
second_0:                 episode reward: 36.3000,                 loss: 2.3720
Episode: 8641, avg. length 1342.4
first_0:                 episode reward: -43.1000,                 loss: 17.6914
second_0:                 episode reward: 43.1000,                 loss: 2.3806
Episode: 8651, avg. length 1410.4
first_0:                 episode reward: -35.3000,                 loss: 20.9878
second_0:                 episode reward: 35.3000,                 loss: 2.3807
Episode: 8661, avg. length 1329.9
first_0:                 episode reward: -39.5000,                 loss: 22.5300
second_0:                 episode reward: 39.5000,                 loss: 2.3659
Episode: 8671, avg. length 1302.7
first_0:                 episode reward: -45.0000,                 loss: 26.0062
second_0:                 episode reward: 45.0000,                 loss: 2.3772
Episode: 8681, avg. length 1289.9
first_0:                 episode reward: -47.2000,                 loss: 27.0523
second_0:                 episode reward: 47.2000,                 loss: 2.3799
Episode: 8691, avg. length 1375.8
first_0:                 episode reward: -45.4000,                 loss: 24.3667
second_0:                 episode reward: 45.4000,                 loss: 2.3770
Episode: 8701, avg. length 1287.1
first_0:                 episode reward: -36.9000,                 loss: 26.5734
second_0:                 episode reward: 36.9000,                 loss: 2.3693
Episode: 8711, avg. length 1348.0
first_0:                 episode reward: -29.7000,                 loss: 26.8873
second_0:                 episode reward: 29.7000,                 loss: 2.3708
Episode: 8721, avg. length 1278.7
first_0:                 episode reward: -44.2000,                 loss: 26.4569
second_0:                 episode reward: 44.2000,                 loss: 2.3822
Episode: 8731, avg. length 1286.3
first_0:                 episode reward: -49.6000,                 loss: 30.7219
second_0:                 episode reward: 49.6000,                 loss: 2.3896
Episode: 8741, avg. length 1214.4
first_0:                 episode reward: -52.1000,                 loss: 30.3391
second_0:                 episode reward: 52.1000,                 loss: 2.3936
Episode: 8751, avg. length 1226.7
first_0:                 episode reward: -50.1000,                 loss: 29.3215
second_0:                 episode reward: 50.1000,                 loss: 2.3973
Episode: 8761, avg. length 1308.2
first_0:                 episode reward: -45.3000,                 loss: 31.9733
second_0:                 episode reward: 45.3000,                 loss: 2.4067
Episode: 8771, avg. length 1273.6
first_0:                 episode reward: -49.7000,                 loss: 36.6368
second_0:                 episode reward: 49.7000,                 loss: 2.4000
Episode: 8781, avg. length 1347.3
first_0:                 episode reward: -44.3000,                 loss: 36.4684
second_0:                 episode reward: 44.3000,                 loss: 2.3779
Episode: 8791, avg. length 1296.8
first_0:                 episode reward: -47.7000,                 loss: 37.4980
second_0:                 episode reward: 47.7000,                 loss: 2.3825
Episode: 8801, avg. length 1255.9
first_0:                 episode reward: -33.3000,                 loss: 34.2955
second_0:                 episode reward: 33.3000,                 loss: 2.3746
Episode: 8811, avg. length 1318.3
first_0:                 episode reward: -44.3000,                 loss: 30.1671
second_0:                 episode reward: 44.3000,                 loss: 2.3631
Episode: 8821, avg. length 1403.0
first_0:                 episode reward: -32.0000,                 loss: 33.4827
second_0:                 episode reward: 32.0000,                 loss: 2.3658
Episode: 8831, avg. length 1216.8
first_0:                 episode reward: -49.3000,                 loss: 30.9672
second_0:                 episode reward: 49.3000,                 loss: 2.3554
Episode: 8841, avg. length 1298.2
first_0:                 episode reward: -41.9000,                 loss: 30.1362
second_0:                 episode reward: 41.9000,                 loss: 2.3517
Episode: 8851, avg. length 1267.7
first_0:                 episode reward: -48.9000,                 loss: 33.6985
second_0:                 episode reward: 48.9000,                 loss: 2.3377
Episode: 8861, avg. length 1298.1
first_0:                 episode reward: -38.7000,                 loss: 35.4136
second_0:                 episode reward: 38.7000,                 loss: 2.3531
Episode: 8871, avg. length 1317.8
first_0:                 episode reward: -41.6000,                 loss: 39.7510
second_0:                 episode reward: 41.6000,                 loss: 2.3369
Episode: 8881, avg. length 1273.2
first_0:                 episode reward: -53.2000,                 loss: 43.1150
second_0:                 episode reward: 53.2000,                 loss: 2.3573
Episode: 8891, avg. length 1385.2
first_0:                 episode reward: -40.9000,                 loss: 41.8349
second_0:                 episode reward: 40.9000,                 loss: 2.3292
Episode: 8901, avg. length 1301.1
first_0:                 episode reward: -48.7000,                 loss: 41.2694
second_0:                 episode reward: 48.7000,                 loss: 2.3454
Episode: 8911, avg. length 1358.1
first_0:                 episode reward: -42.0000,                 loss: 39.2845
second_0:                 episode reward: 42.0000,                 loss: 2.3426
Episode: 8921, avg. length 1499.5
first_0:                 episode reward: -44.0000,                 loss: 43.3777
second_0:                 episode reward: 44.0000,                 loss: 2.3651
Episode: 8931, avg. length 1468.8
first_0:                 episode reward: -27.5000,                 loss: 45.9233
second_0:                 episode reward: 27.5000,                 loss: 2.5121
Episode: 8941, avg. length 1668.3
first_0:                 episode reward: -23.5000,                 loss: 48.4545
second_0:                 episode reward: 23.5000,                 loss: 2.7063
Episode: 8951, avg. length 1621.5
first_0:                 episode reward: -19.0000,                 loss: 51.1428
second_0:                 episode reward: 19.0000,                 loss: 3.0264
Episode: 8961, avg. length 1719.2
first_0:                 episode reward: -0.1000,                 loss: 56.3088
second_0:                 episode reward: 0.1000,                 loss: 3.3245
Episode: 8971, avg. length 1742.4
first_0:                 episode reward: 1.2000,                 loss: 61.2348
second_0:                 episode reward: -1.2000,                 loss: 3.6009
Episode: 8981, avg. length 1747.4
first_0:                 episode reward: 7.9000,                 loss: 62.6835
second_0:                 episode reward: -7.9000,                 loss: 3.6027
Episode: 8991, avg. length 1757.4
first_0:                 episode reward: 8.7000,                 loss: 67.4251
second_0:                 episode reward: -8.7000,                 loss: 3.5669
Episode: 9001, avg. length 1703.0
first_0:                 episode reward: 4.5000,                 loss: 76.6241
second_0:                 episode reward: -4.5000,                 loss: 3.5349
Episode: 9011, avg. length 1722.2
first_0:                 episode reward: 14.2000,                 loss: 89.1831
second_0:                 episode reward: -14.2000,                 loss: 3.4500
Episode: 9021, avg. length 1694.4
first_0:                 episode reward: 33.1000,                 loss: 90.5927
second_0:                 episode reward: -33.1000,                 loss: 3.3200
Episode: 9031, avg. length 1611.5
first_0:                 episode reward: 48.9000,                 loss: 95.9243
second_0:                 episode reward: -48.9000,                 loss: 3.0522
Episode: 9041, avg. length 1702.5
first_0:                 episode reward: 9.5000,                 loss: 101.1814
second_0:                 episode reward: -9.5000,                 loss: 2.7918
Episode: 9051, avg. length 1579.4
first_0:                 episode reward: 26.1000,                 loss: 100.2467
second_0:                 episode reward: -26.1000,                 loss: 2.6452
Episode: 9061, avg. length 1642.4
first_0:                 episode reward: -6.2000,                 loss: 101.4431
second_0:                 episode reward: 6.2000,                 loss: 2.5307
Episode: 9071, avg. length 1575.2
first_0:                 episode reward: -9.4000,                 loss: 97.3667
second_0:                 episode reward: 9.4000,                 loss: 2.4541
Episode: 9081, avg. length 1660.1
first_0:                 episode reward: -8.4000,                 loss: 100.8696
second_0:                 episode reward: 8.4000,                 loss: 2.4775
Episode: 9091, avg. length 1556.6
first_0:                 episode reward: -26.5000,                 loss: 99.3503
second_0:                 episode reward: 26.5000,                 loss: 2.5979
Episode: 9101, avg. length 1638.8
first_0:                 episode reward: -26.0000,                 loss: 96.8405
second_0:                 episode reward: 26.0000,                 loss: 2.7702
Episode: 9111, avg. length 1616.6
first_0:                 episode reward: -15.5000,                 loss: 88.6672
second_0:                 episode reward: 15.5000,                 loss: 3.0218
Episode: 9121, avg. length 1630.9
first_0:                 episode reward: -13.3000,                 loss: 90.0805
second_0:                 episode reward: 13.3000,                 loss: 3.3693
Episode: 9131, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 92.1906
second_0:                 episode reward: -1.8000,                 loss: 3.8943
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 83.2442
second_0:                 episode reward: -1.5000,                 loss: 4.6879
Episode: 9151, avg. length 1680.3
first_0:                 episode reward: -2.7000,                 loss: 84.0582
second_0:                 episode reward: 2.7000,                 loss: 5.0696
Episode: 9161, avg. length 1708.5
first_0:                 episode reward: -15.9000,                 loss: 90.3195
second_0:                 episode reward: 15.9000,                 loss: 5.3899
Episode: 9171, avg. length 1754.7
first_0:                 episode reward: 0.7000,                 loss: 96.2616
second_0:                 episode reward: -0.7000,                 loss: 5.8957
Episode: 9181, avg. length 1609.3
first_0:                 episode reward: -22.3000,                 loss: 90.6603
second_0:                 episode reward: 22.3000,                 loss: 7.2917
Episode: 9191, avg. length 1597.5
first_0:                 episode reward: -1.3000,                 loss: 95.9122
second_0:                 episode reward: 1.3000,                 loss: 8.4064
Episode: 9201, avg. length 1575.5
first_0:                 episode reward: -12.1000,                 loss: 95.3557
second_0:                 episode reward: 12.1000,                 loss: 8.7599
Episode: 9211, avg. length 1665.9
first_0:                 episode reward: 28.9000,                 loss: 103.7128
second_0:                 episode reward: -28.9000,                 loss: 8.9128
Episode: 9221, avg. length 1715.5
first_0:                 episode reward: 8.8000,                 loss: 112.2262
second_0:                 episode reward: -8.8000,                 loss: 9.9341
Episode: 9231, avg. length 1516.0
first_0:                 episode reward: -25.1000,                 loss: 127.6901
second_0:                 episode reward: 25.1000,                 loss: 10.3539
Episode: 9241, avg. length 1695.6
first_0:                 episode reward: -4.3000,                 loss: 138.3392
second_0:                 episode reward: 4.3000,                 loss: 10.9082
Episode: 9251, avg. length 1701.5
first_0:                 episode reward: 3.6000,                 loss: 142.9036
second_0:                 episode reward: -3.6000,                 loss: 11.3145
Episode: 9261, avg. length 1614.9
first_0:                 episode reward: 1.5000,                 loss: 146.2486
second_0:                 episode reward: -1.5000,                 loss: 8.1269
Episode: 9271, avg. length 1657.5
first_0:                 episode reward: -0.1000,                 loss: 141.8787
second_0:                 episode reward: 0.1000,                 loss: 7.6570
Episode: 9281, avg. length 1717.8
first_0:                 episode reward: -6.9000,                 loss: 147.5475
second_0:                 episode reward: 6.9000,                 loss: 6.7756
Episode: 9291, avg. length 1729.5
first_0:                 episode reward: 0.0000,                 loss: 152.0761
second_0:                 episode reward: 0.0000,                 loss: 5.0336
Episode: 9301, avg. length 1747.1
first_0:                 episode reward: 11.9000,                 loss: 159.7668
second_0:                 episode reward: -11.9000,                 loss: 3.9380
Episode: 9311, avg. length 1777.7
first_0:                 episode reward: 17.9000,                 loss: 170.9936
second_0:                 episode reward: -17.9000,                 loss: 3.2998
Episode: 9321, avg. length 1704.5
first_0:                 episode reward: 3.7000,                 loss: 178.7967
second_0:                 episode reward: -3.7000,                 loss: 3.1601
Episode: 9331, avg. length 1764.8
first_0:                 episode reward: 20.2000,                 loss: 175.7092
second_0:                 episode reward: -20.2000,                 loss: 2.9973
Episode: 9341, avg. length 1762.2
first_0:                 episode reward: 16.7000,                 loss: 190.3750
second_0:                 episode reward: -16.7000,                 loss: 2.8010
Episode: 9351, avg. length 1775.2
first_0:                 episode reward: 15.4000,                 loss: 200.4491
second_0:                 episode reward: -15.4000,                 loss: 2.7563
Episode: 9361, avg. length 1679.2
first_0:                 episode reward: 12.1000,                 loss: 199.7092
second_0:                 episode reward: -12.1000,                 loss: 2.6080
Episode: 9371, avg. length 1751.4
first_0:                 episode reward: 32.1000,                 loss: 213.5692
second_0:                 episode reward: -32.1000,                 loss: 2.5273
Episode: 9381, avg. length 1713.1
first_0:                 episode reward: 20.0000,                 loss: 216.1394
second_0:                 episode reward: -20.0000,                 loss: 2.5211
Episode: 9391, avg. length 1768.4
first_0:                 episode reward: 30.2000,                 loss: 222.2774
second_0:                 episode reward: -30.2000,                 loss: 2.5375
Episode: 9401, avg. length 1774.9
first_0:                 episode reward: 24.1000,                 loss: 214.0239
second_0:                 episode reward: -24.1000,                 loss: 2.5705
Episode: 9411, avg. length 1782.6
first_0:                 episode reward: 32.8000,                 loss: 228.5386
second_0:                 episode reward: -32.8000,                 loss: 2.5761
Episode: 9421, avg. length 1756.3
first_0:                 episode reward: 25.1000,                 loss: 234.8707
second_0:                 episode reward: -25.1000,                 loss: 2.5782
Episode: 9431, avg. length 1700.6
first_0:                 episode reward: 32.9000,                 loss: 224.7934
second_0:                 episode reward: -32.9000,                 loss: 2.5932
Episode: 9441, avg. length 1760.8
first_0:                 episode reward: 48.1000,                 loss: 221.7010
second_0:                 episode reward: -48.1000,                 loss: 2.6031
Episode: 9451, avg. length 1650.4
first_0:                 episode reward: 42.2000,                 loss: 217.0565
second_0:                 episode reward: -42.2000,                 loss: 2.6090
Episode: 9461, avg. length 1693.1
first_0:                 episode reward: 42.8000,                 loss: 228.4824
second_0:                 episode reward: -42.8000,                 loss: 2.6345
Episode: 9471, avg. length 1704.8
first_0:                 episode reward: 38.3000,                 loss: 231.0373
second_0:                 episode reward: -38.3000,                 loss: 2.6438
Episode: 9481, avg. length 1626.8
first_0:                 episode reward: 38.0000,                 loss: 247.8392
second_0:                 episode reward: -38.0000,                 loss: 2.6829
Episode: 9491, avg. length 1750.5
first_0:                 episode reward: 46.6000,                 loss: 247.1124
second_0:                 episode reward: -46.6000,                 loss: 2.7236
Episode: 9501, avg. length 1564.7
first_0:                 episode reward: 50.8000,                 loss: 255.8636
second_0:                 episode reward: -50.8000,                 loss: 3.0260
Episode: 9511, avg. length 1727.6
first_0:                 episode reward: 42.0000,                 loss: 258.9768
second_0:                 episode reward: -42.0000,                 loss: 3.2566
Episode: 9521, avg. length 1706.5
first_0:                 episode reward: 43.5000,                 loss: 242.1018
second_0:                 episode reward: -43.5000,                 loss: 3.6510
Episode: 9531, avg. length 1718.6
first_0:                 episode reward: 44.1000,                 loss: 245.4353
second_0:                 episode reward: -44.1000,                 loss: 4.3597
Episode: 9541, avg. length 1630.4
first_0:                 episode reward: 45.1000,                 loss: 266.2750
