pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 9.4950
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 7.8954
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 6.2397
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 4.6818
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 5.6866
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 7.1179
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 7.4183
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 7.5970
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 7.6819
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 6.5965
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 5.1955
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 4.0945
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 3.5052
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 3.6345
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 2.6127
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 1.7492
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 1.5169
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.5117
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 2.1797
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 2.7077
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 3.2767
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 5.5401
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 6.1551
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 4.2658
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 4.3032
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 5.0999
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 7.4514
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 9.7761
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 13.2159
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 24.8399
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 47.7088
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 45.1442
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 48.9010
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 52.8906
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 59.8138
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 72.0212
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 72.5427
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 58.7014
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 56.5009
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 55.2936
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 58.8130
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 39.6987
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 34.0748
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 24.5542
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 28.3405
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 26.4221
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 23.6721
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 23.7403
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 16.1719
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 14.0768
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 9.2697
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 4.6988
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 4.7559
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 7.2858
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 12.2450
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 13.2429
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 8.9308
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 7.1203
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 8.3923
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 8.7534
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 10.7762
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 10.9830
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 14.7729
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 10.6195
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 10.1606
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 10.0345
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 7.1536
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 7.6620
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 7.4250
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 7.4381
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 9.7518
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 13.8615
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 23.1082
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 25.2731
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 32.0990
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 41.0953
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 43.4114
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 41.1201
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 34.7429
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 41.7942
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 45.6617
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 46.2405
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 53.1838
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 52.4696
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 54.9041
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 73.6426
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 76.5514
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 72.5151
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 77.1737
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 91.6543
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 88.9238
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 81.2744
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 97.3552
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 88.5896
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 85.1607
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 89.2129
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 110.7403
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 154.7966
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 127.0767
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 85.8740
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 88.7812
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 110.3435
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 177.9083
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 163.3925
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 82.3440
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 67.1704
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 69.3278
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 84.6404
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 98.8025
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 95.9871
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 99.8261
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 127.4431
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 125.0458
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 137.3450
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 156.8429
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 144.1549
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 133.6111
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 157.1319
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 135.3164
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 119.7948
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 151.6494
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 245.1010
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 281.0353
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 235.5336
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9761, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 289.8809
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 316.1873
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9801, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 290.9127
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 210.5975
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 205.9050
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 234.2430
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 259.4110
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 335.6432
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 295.1093
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 373.6204
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 304.7781
second_0:                 episode reward: 3.0000,                 loss: nan/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

Episode: 9981, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 397.3884
second_0:                 episode reward: 0.9000,                 loss: nan
